state,Year,revenue,valueAdded,scenario
TX,2018,1256811.994,728950.9565,1
TX,2019,2554176.086,1481422.13,1
TX,2020,3652023.07,2118173.381,1
TX,2021,4759091.536,2760273.091,1
TX,2022,5888310.187,3415219.908,1
TX,2023,7045512.889,4086397.476,1
TX,2024,8210181.803,4761905.446,1
TX,2025,9435819.586,5472775.36,1
TX,2026,10813957.97,6272095.621,1
TX,2027,12180718.67,7064816.828,1
TX,2028,13594764.67,7884963.51,1
TX,2029,15103066.38,8759778.5,1
TX,2030,16671685.26,9669577.449,1
TX,2031,18034273.67,10459878.73,1
TX,2032,19303365.22,11195951.83,1
TX,2033,20731116.03,12024047.3,1
TX,2034,21919938.57,12713564.37,1
TX,2035,23196088.41,13453731.28,1
TX,2036,24399716.89,14151835.8,1
TX,2037,25626279.09,14863241.87,1
TX,2038,26677150.33,15472747.19,1
TX,2039,27734474.39,16085995.14,1
TX,2040,28845731.09,16730524.03,1
TX,2041,29934368.41,17361933.68,1
TX,2042,31140324.1,18061387.98,1
TX,2043,32255625.82,18708262.98,1
TX,2044,33449627.01,19400783.66,1
TX,2045,34422034.06,19964779.76,1
TX,2046,35196078.39,20413725.47,1
TX,2047,35891084.25,20816828.86,1
TX,2048,36563073.96,21206582.9,1
TX,2049,37205279.58,21579062.16,1
TX,2050,37776057.84,21910113.55,1
TX,2051,38420361.87,22283809.88,1
TX,2052,39111633.99,22684747.72,1
TX,2053,39755769.34,23058346.22,1
TX,2054,40383091.56,23422193.11,1
TX,2055,40974076.95,23764964.63,1
TX,2056,41635229.45,24148433.08,1
TX,2057,42207398.14,24480290.92,1
TX,2058,42664802.54,24745585.47,1
TX,2059,43190289.68,25050368.02,1
TX,2060,43527065.64,25245698.07,1
TX,2061,43929492.41,25479105.6,1
TX,2062,44197680.54,25634654.72,1
TX,2063,44461747.6,25787813.61,1
TX,2064,44758335.9,25959834.82,1
TX,2065,44965538.97,26080012.6,1
TX,2066,45210369.37,26222014.23,1
TX,2067,45494759.34,26386960.42,1
TX,2068,45708130.8,26510715.87,1
TX,2069,45955316.16,26654083.37,1
TX,2070,46227968.08,26812221.49,1
TX,2071,46505215.76,26973025.14,1
TX,2072,46744208.34,27111640.84,1
TX,2073,47050264.37,27289153.34,1
TX,2074,47265994.33,27414276.71,1
TX,2075,47521876.38,27562688.3,1
TX,2076,47730500.32,27683690.19,1
TX,2077,47947598.7,27809607.25,1
TX,2078,48153360.72,27928949.22,1
TX,2079,48305413.91,28017140.07,1
TX,2080,48507064.28,28134097.28,1
TX,2081,48671543.39,28229495.17,1
TX,2082,48851683.48,28333976.42,1
TX,2083,49013057.75,28427573.49,1
TX,2084,49189457.52,28529885.36,1
TX,2085,49351454.26,28623843.47,1
TX,2086,49490868.1,28704703.5,1
TX,2087,49630695.09,28785803.15,1
TX,2088,49753394.11,28856968.58,1
TX,2089,49886337.64,28934075.83,1
TX,2090,50002321.97,29001346.75,1
TX,2091,50132363.67,29076770.93,1
TX,2092,50323229.81,29187473.29,1
TX,2093,50463179.82,29268644.3,1
TX,2094,50607587.88,29352400.97,1
TX,2095,50751103.56,29435640.06,1
TX,2096,50880214.19,29510524.23,1
TX,2097,51011840.06,29586867.24,1
TX,2098,51142286.86,29662526.38,1
TX,2099,51270344.47,29736799.79,1
TX,2100,51383754.1,29802577.38,1
KS,2018,52631.54727,29999.98194,1
KS,2019,116382.0913,66337.79206,1
KS,2020,173372.7678,98822.47765,1
KS,2021,235304.0915,134123.3322,1
KS,2022,289911.5267,165249.5702,1
KS,2023,363517.0611,207204.7248,1
KS,2024,430191.3916,245209.0932,1
KS,2025,504561.1625,287599.8626,1
KS,2026,559448.9837,318885.9207,1
KS,2027,619975.0287,353385.7664,1
KS,2028,675843.7603,385230.9434,1
KS,2029,759115.5171,432695.8448,1
KS,2030,825956.6267,470795.2772,1
KS,2031,912111.1304,519903.3443,1
KS,2032,977618.2736,557242.416,1
KS,2033,1022153.292,582627.3767,1
KS,2034,1096615.255,625070.6951,1
KS,2035,1161114.212,661835.1007,1
KS,2036,1245415.275,709886.7068,1
KS,2037,1331621.982,759024.5299,1
KS,2038,1396811.176,796182.3703,1
KS,2039,1522087.87,867590.0862,1
KS,2040,1606831.081,915893.7162,1
KS,2041,1694609.923,965927.6562,1
KS,2042,1825054.573,1040281.107,1
KS,2043,1949804.271,1111388.435,1
KS,2044,2040571.622,1163125.825,1
KS,2045,2161335.569,1231961.274,1
KS,2046,2348921.566,1338885.293,1
KS,2047,2524175.15,1438779.836,1
KS,2048,2802935.619,1597673.303,1
KS,2049,3054235.469,1740914.217,1
KS,2050,3350127.056,1909572.422,1
KS,2051,3738665.429,2131039.295,1
KS,2052,4185161.191,2385541.879,1
KS,2053,4619156.242,2632919.058,1
KS,2054,5267932.952,3002721.783,1
KS,2055,5993702.561,3416410.46,1
KS,2056,6723648.651,3832479.731,1
KS,2057,7400977.173,4218556.989,1
KS,2058,8141135.091,4640447.002,1
KS,2059,8884166.143,5063974.702,1
KS,2060,9673897.47,5514121.558,1
KS,2061,10565958.88,6022596.564,1
KS,2062,11540120.68,6577868.786,1
KS,2063,12553628.81,7155568.424,1
KS,2064,13420083.02,7649447.321,1
KS,2065,14188496.63,8087443.079,1
KS,2066,14911872.31,8499767.215,1
KS,2067,15623960.71,8905657.603,1
KS,2068,16421956.23,9360515.052,1
KS,2069,17073673.31,9731993.787,1
KS,2070,17788978.8,10139717.91,1
KS,2071,18468307.61,10526935.34,1
KS,2072,19135577.23,10907279.02,1
KS,2073,19835275.45,11306107.01,1
KS,2074,20623473.39,11755379.83,1
KS,2075,21358239.11,12174196.29,1
KS,2076,22072084.91,12581088.4,1
KS,2077,22690163.8,12933393.37,1
KS,2078,23336928.53,13302049.26,1
KS,2079,24001335.53,13680761.25,1
KS,2080,24607038.03,14026011.68,1
KS,2081,25314428.37,14429224.17,1
KS,2082,25915810.47,14772011.97,1
KS,2083,26577975.7,15149446.15,1
KS,2084,27182534.06,15494044.42,1
KS,2085,27806057.15,15849452.57,1
KS,2086,28481403.97,16234400.26,1
KS,2087,29090245.17,16581439.75,1
KS,2088,29701311.96,16929747.82,1
KS,2089,30405043.86,17330875,1
KS,2090,31015353.55,17678751.52,1
KS,2091,31539177.73,17977331.31,1
KS,2092,32031349.89,18257869.44,1
KS,2093,32627630.19,18597749.21,1
KS,2094,33122148.3,18879624.53,1
KS,2095,33694747.8,19206006.25,1
KS,2096,34191517.69,19489165.08,1
KS,2097,34682790.16,19769190.39,1
KS,2098,35136949.63,20028061.29,1
KS,2099,35592834.64,20287915.74,1
KS,2100,36025258.21,20534397.18,1
OK,2018,55939.35362,31326.03802,1
OK,2019,81397.80161,45582.7689,1
OK,2020,127608.2711,71460.63179,1
OK,2021,157188.867,88025.7655,1
OK,2022,217693.7935,121908.5244,1
OK,2023,341994.7538,191517.0621,1
OK,2024,526349.5637,294755.7557,1
OK,2025,697312.9265,390495.2389,1
OK,2026,928578.9266,520004.1989,1
OK,2027,1064009.849,595845.5153,1
OK,2028,1279548.31,716547.0534,1
OK,2029,1543078.053,864123.7098,1
OK,2030,1812131.338,1014793.549,1
OK,2031,2194352.769,1228837.55,1
OK,2032,2549708.868,1427836.966,1
OK,2033,2846154.512,1593846.526,1
OK,2034,3219792.68,1803083.901,1
OK,2035,3550043.406,1988024.307,1
OK,2036,3844214.601,2152760.176,1
OK,2037,4181672.599,2341736.655,1
OK,2038,4457615.677,2496264.779,1
OK,2039,4723025.345,2644894.193,1
OK,2040,5019917.458,2811153.776,1
OK,2041,5352496.547,2997398.066,1
OK,2042,5750046.378,3220025.972,1
OK,2043,6070523.322,3399493.061,1
OK,2044,6435564.71,3603916.238,1
OK,2045,6917530.068,3873816.838,1
OK,2046,7399678.662,4143820.05,1
OK,2047,7908919.702,4428995.033,1
OK,2048,8399869.285,4703926.8,1
OK,2049,8850538.597,4956301.614,1
OK,2050,9315271.58,5216552.085,1
OK,2051,9845544.523,5513504.933,1
OK,2052,10337107.55,5788780.229,1
OK,2053,10881479.85,6093628.715,1
OK,2054,11361102.4,6362217.346,1
OK,2055,11890665.59,6658772.732,1
OK,2056,12404471.28,6946503.917,1
OK,2057,13019132.64,7290714.276,1
OK,2058,13630350.3,7632996.17,1
OK,2059,14219239.71,7962774.24,1
OK,2060,14840158.92,8310488.993,1
OK,2061,15532183.99,8698023.036,1
OK,2062,16191077.48,9067003.388,1
OK,2063,16894679.92,9461020.755,1
OK,2064,17422805.45,9756771.054,1
OK,2065,17982171.07,10070015.8,1
OK,2066,18507025.45,10363934.25,1
OK,2067,19096275.64,10693914.36,1
OK,2068,19650067.8,11004037.97,1
OK,2069,20190396.51,11306622.05,1
OK,2070,20708304.95,11596650.77,1
OK,2071,21303075.12,11929722.07,1
OK,2072,21885382.28,12255814.08,1
OK,2073,22523575.15,12613202.08,1
OK,2074,23165184.52,12972503.33,1
OK,2075,23688818.13,13265738.16,1
OK,2076,24319046.54,13618666.06,1
OK,2077,24953820.09,13974139.25,1
OK,2078,25488402.25,14273505.26,1
OK,2079,26051734.67,14588971.41,1
OK,2080,26594307.55,14892812.23,1
OK,2081,27085477.39,15167867.34,1
OK,2082,27556589.84,15431690.31,1
OK,2083,28063571.95,15715600.29,1
OK,2084,28561075.06,15994202.03,1
OK,2085,29010173.04,16245696.9,1
OK,2086,29374720.16,16449843.29,1
OK,2087,29789467.98,16682102.07,1
OK,2088,30168866.6,16894565.3,1
OK,2089,30503420.78,17081915.64,1
OK,2090,30923695.21,17317269.32,1
OK,2091,31269025.61,17510654.34,1
OK,2092,31593115.38,17692144.62,1
OK,2093,31874466.35,17849701.16,1
OK,2094,32183790.2,18022922.51,1
OK,2095,32489930.61,18194361.14,1
OK,2096,32735396.6,18331822.1,1
OK,2097,33060650.44,18513964.25,1
OK,2098,33361246.33,18682297.94,1
OK,2099,33666655.65,18853327.17,1
OK,2100,33959323.61,19017221.22,1
NM,2018,81783.30287,52341.31384,1
NM,2019,169108.0565,108229.1562,1
NM,2020,263444.281,168604.3398,1
NM,2021,342027.9718,218897.9019,1
NM,2022,428515.5566,274249.9562,1
NM,2023,513855.3913,328867.4504,1
NM,2024,599008.8329,383365.6531,1
NM,2025,681058.4176,435877.3873,1
NM,2026,756876.8423,484401.1791,1
NM,2027,840041.7273,537626.7055,1
NM,2028,914959.202,585573.8893,1
NM,2029,969548.9911,620511.3543,1
NM,2030,1019232.425,652308.7518,1
NM,2031,1064522.762,681294.5678,1
NM,2032,1107910.707,709062.8526,1
NM,2033,1159935.54,742358.7457,1
NM,2034,1206926.371,772432.8773,1
NM,2035,1237860.5,792230.7202,1
NM,2036,1282046.919,820510.0283,1
NM,2037,1320439.236,845081.1111,1
NM,2038,1365876.028,874160.658,1
NM,2039,1403364.416,898153.226,1
NM,2040,1445453.242,925090.075,1
NM,2041,1478468.061,946219.5592,1
NM,2042,1512526.949,968017.247,1
NM,2043,1546107.21,989508.6144,1
NM,2044,1578396.656,1010173.86,1
NM,2045,1614058.081,1032997.172,1
NM,2046,1642922.175,1051470.192,1
NM,2047,1680728.177,1075666.033,1
NM,2048,1707153.232,1092578.068,1
NM,2049,1738357.214,1112548.617,1
NM,2050,1776411.173,1136903.151,1
NM,2051,1807191.328,1156602.45,1
NM,2052,1845004.015,1180802.57,1
NM,2053,1875676.798,1200433.151,1
NM,2054,1904817.027,1219082.897,1
NM,2055,1938380.188,1240563.32,1
NM,2056,1963312.961,1256520.295,1
NM,2057,1989322.543,1273166.427,1
NM,2058,2009981.915,1286388.425,1
NM,2059,2035840.475,1302937.904,1
NM,2060,2073616.618,1327114.636,1
NM,2061,2098713.146,1343176.413,1
NM,2062,2127198.798,1361407.231,1
NM,2063,2162018.365,1383691.754,1
NM,2064,2183875.236,1397680.151,1
NM,2065,2211355.922,1415267.79,1
NM,2066,2244699.716,1436607.818,1
NM,2067,2264127.614,1449041.673,1
NM,2068,2279711.42,1459015.309,1
NM,2069,2307189.055,1476600.995,1
NM,2070,2322974.349,1486703.584,1
NM,2071,2340920.016,1498188.81,1
NM,2072,2367862.77,1515432.173,1
NM,2073,2391426.968,1530513.26,1
NM,2074,2403882.837,1538485.016,1
NM,2075,2420902.208,1549377.413,1
NM,2076,2435255.92,1558563.789,1
NM,2077,2449560.691,1567718.842,1
NM,2078,2474778.221,1583858.062,1
NM,2079,2491516.435,1594570.518,1
NM,2080,2507160.074,1604582.447,1
NM,2081,2518176.981,1611633.268,1
NM,2082,2529029.939,1618579.161,1
NM,2083,2543126.344,1627600.86,1
NM,2084,2551503.653,1632962.338,1
NM,2085,2564136.941,1641047.642,1
NM,2086,2576848.591,1649183.099,1
NM,2087,2586995.785,1655677.303,1
NM,2088,2591132.703,1658324.93,1
NM,2089,2606861.66,1668391.462,1
NM,2090,2622251.24,1678240.793,1
NM,2091,2630447.145,1683486.173,1
NM,2092,2644984.88,1692790.323,1
NM,2093,2654202.056,1698689.316,1
NM,2094,2669996.597,1708797.822,1
NM,2095,2687011.731,1719687.508,1
NM,2096,2700983.837,1728629.656,1
NM,2097,2706486.581,1732151.412,1
NM,2098,2716909.654,1738822.179,1
NM,2099,2729028.507,1746578.245,1
NM,2100,2738794.566,1752828.523,1
CO,2018,23330.01134,13531.40657,1
CO,2019,60298.47878,34973.11769,1
CO,2020,85874.04628,49806.94684,1
CO,2021,125320.2955,72685.77141,1
CO,2022,159980.3997,92788.6318,1
CO,2023,199216.3392,115545.4768,1
CO,2024,220191.5972,127711.1264,1
CO,2025,263956.5101,153094.7759,1
CO,2026,296296.0296,171851.6972,1
CO,2027,346969.1631,201242.1146,1
CO,2028,382074.6629,221603.3045,1
CO,2029,431522.3614,250282.9696,1
CO,2030,472603.5607,274110.0652,1
CO,2031,527974.3785,306225.1395,1
CO,2032,576095.7006,334135.5063,1
CO,2033,620560.4454,359925.0583,1
CO,2034,660090.3272,382852.3898,1
CO,2035,717772.008,416307.7646,1
CO,2036,791173.0352,458880.3604,1
CO,2037,877113.3774,508725.7589,1
CO,2038,919549.972,533338.9837,1
CO,2039,975034.0474,565519.7475,1
CO,2040,1043615.01,605296.7061,1
CO,2041,1129295.456,654991.3648,1
CO,2042,1243665.839,721326.1868,1
CO,2043,1365021.02,791712.1918,1
CO,2044,1470036.872,852621.3857,1
CO,2045,1613523.002,935843.341,1
CO,2046,1767464.666,1025129.506,1
CO,2047,1942814.935,1126832.662,1
CO,2048,2185304.926,1267476.857,1
CO,2049,2363641.782,1370912.234,1
CO,2050,2553225.467,1480870.771,1
CO,2051,2761539.746,1601693.053,1
CO,2052,2952096.759,1712216.12,1
CO,2053,3183688.774,1846539.489,1
CO,2054,3461900.077,2007902.044,1
CO,2055,3718176.354,2156542.285,1
CO,2056,3916381.95,2271501.531,1
CO,2057,4129771.266,2395267.334,1
CO,2058,4347037.582,2521281.797,1
CO,2059,4564588.622,2647461.401,1
CO,2060,4835975.101,2804865.559,1
CO,2061,5100562.481,2958326.239,1
CO,2062,5362109.889,3110023.735,1
CO,2063,5555945.217,3222448.226,1
CO,2064,5825164.892,3378595.637,1
CO,2065,6060485.414,3515081.54,1
CO,2066,6302489.814,3655444.092,1
CO,2067,6587325.764,3820648.943,1
CO,2068,6900330.716,4002191.815,1
CO,2069,7146715.505,4145094.993,1
CO,2070,7471489.042,4333463.644,1
CO,2071,7763658.557,4502921.963,1
CO,2072,8062839.906,4676447.145,1
CO,2073,8385432.002,4863550.561,1
CO,2074,8701010.722,5046586.219,1
CO,2075,9015429.65,5228949.197,1
CO,2076,9376520.148,5438381.686,1
CO,2077,9756942.622,5659026.721,1
CO,2078,10099315.65,5857603.077,1
CO,2079,10545726,6116521.081,1
CO,2080,10998324.08,6379027.966,1
CO,2081,11485751.22,6661735.709,1
CO,2082,11946378.31,6928899.418,1
CO,2083,12414882.64,7200631.929,1
CO,2084,12892123.8,7477431.804,1
CO,2085,13414554.43,7780441.57,1
CO,2086,13935133.29,8082377.307,1
CO,2087,14459448.25,8386479.986,1
CO,2088,14917373.07,8652076.38,1
CO,2089,15424441.94,8946176.324,1
CO,2090,16061785.82,9315835.775,1
CO,2091,16637962.03,9650017.975,1
CO,2092,17168537.68,9957751.856,1
CO,2093,17721134.87,10278258.22,1
CO,2094,18200666.71,10556386.69,1
CO,2095,18706414.48,10849720.4,1
CO,2096,19204513.63,11138617.91,1
CO,2097,19688200.27,11419156.15,1
CO,2098,20179106.98,11703882.05,1
CO,2099,20685311.5,11997480.67,1
CO,2100,21120994.18,12250176.63,1
NE,2018,98737.58393,54305.67116,1
NE,2019,193847.3432,106616.0387,1
NE,2020,314633.6352,173048.4993,1
NE,2021,420983.1679,231540.7423,1
NE,2022,510061.8445,280534.0145,1
NE,2023,587675.3872,323221.4629,1
NE,2024,640658.8882,352362.3885,1
NE,2025,695786.8161,382682.7489,1
NE,2026,772192.0959,424705.6527,1
NE,2027,896259.3761,492942.6569,1
NE,2028,1004260.023,552343.0127,1
NE,2029,1140298.252,627164.0388,1
NE,2030,1241990.677,683094.8724,1
NE,2031,1339356.325,736645.979,1
NE,2032,1410763.343,775919.8384,1
NE,2033,1529456.35,841200.9927,1
NE,2034,1636467.166,900056.9414,1
NE,2035,1744238.563,959331.2097,1
NE,2036,1865445.889,1025995.239,1
NE,2037,1971139.159,1084126.538,1
NE,2038,2096022.082,1152812.145,1
NE,2039,2183238.697,1200781.284,1
NE,2040,2297639.974,1263701.986,1
NE,2041,2427447.058,1335095.882,1
NE,2042,2524339.974,1388386.985,1
NE,2043,2666744.011,1466709.206,1
NE,2044,2801581.634,1540869.898,1
NE,2045,2917173.406,1604445.373,1
NE,2046,3158042.291,1736923.26,1
NE,2047,3419041.119,1880472.615,1
NE,2048,3695713.29,2032642.309,1
NE,2049,3895500.852,2142525.469,1
NE,2050,4189718.534,2304345.194,1
NE,2051,4367252.439,2401988.841,1
NE,2052,4520875.987,2486481.793,1
NE,2053,4684367.032,2576401.867,1
NE,2054,4844404.503,2664422.476,1
NE,2055,5022917.694,2762604.732,1
NE,2056,5164260.963,2840343.53,1
NE,2057,5312248.855,2921736.87,1
NE,2058,5484132.406,3016272.823,1
NE,2059,5682995.408,3125647.474,1
NE,2060,5861224.734,3223673.603,1
NE,2061,6025485.58,3314017.069,1
NE,2062,6250200.1,3437610.055,1
NE,2063,6454844.63,3550164.546,1
NE,2064,6620516.808,3641284.244,1
NE,2065,6775242.5,3726383.375,1
NE,2066,6940630.425,3817346.734,1
NE,2067,7135247.391,3924386.065,1
NE,2068,7349050.024,4041977.513,1
NE,2069,7589219.521,4174070.737,1
NE,2070,7788335.909,4283584.75,1
NE,2071,7973614.622,4385488.042,1
NE,2072,8166202.974,4491411.636,1
NE,2073,8368421.644,4602631.904,1
NE,2074,8606852.818,4733769.05,1
NE,2075,8817434.806,4849589.143,1
NE,2076,8973871.26,4935629.193,1
NE,2077,9167099.03,5041904.467,1
NE,2078,9310225.928,5120624.26,1
NE,2079,9466906.296,5206798.463,1
NE,2080,9632218.077,5297719.942,1
NE,2081,9755525.458,5365539.002,1
NE,2082,9893645.293,5441504.911,1
NE,2083,10043470.94,5523909.016,1
NE,2084,10179610.6,5598785.828,1
NE,2085,10329085.97,5680997.282,1
NE,2086,10450269.76,5747648.365,1
NE,2087,10589574.71,5824266.089,1
NE,2088,10766658.02,5921661.912,1
NE,2089,10899768.18,5994872.498,1
NE,2090,11063397.92,6084868.857,1
NE,2091,11183206.95,6150763.822,1
NE,2092,11291056.44,6210081.043,1
NE,2093,11440590.9,6292324.993,1
NE,2094,11553964.11,6354680.261,1
NE,2095,11750725.36,6462898.949,1
NE,2096,11889553.24,6539254.283,1
NE,2097,12009370.86,6605153.976,1
NE,2098,12176683.89,6697176.142,1
NE,2099,12381068.73,6809587.801,1
