StateAbbrev,fips5,year,drylandAg,pasture,activeIrr_acres,cumLoss_drylandAg_acres,cumLoss_pasture_acres
CO,08125,2018,48.64235330746674,43.37309581934906,305959.2892488732,48.64235330746674,43.37309581934906
CO,08125,2019,113.52270779723023,32.2839138208313,305813.48262725514,162.16506110469697,75.65700964018036
CO,08125,2020,52.5864686215918,48.285635416179204,305712.61052321736,214.75152972628877,123.94264505635957
CO,08125,2021,132.19179466253908,23.38739858391449,305557.0313299709,346.9433243888278,147.33004364027406
CO,08125,2022,80.56187184875367,56.14037835492096,305420.3290797672,427.5051962375815,203.470421995195
CO,08125,2023,65.85219150306457,88.8975233926001,305265.5793648716,493.3573877406461,292.36794538779515
CO,08125,2024,42.038712017898256,40.68939950904083,305182.8512533446,535.3960997585443,333.05734489683596
CO,08125,2025,89.55271950991303,83.05963211353394,305010.2389017212,624.9488192684573,416.1169770103699
CO,08125,2026,84.34042871322235,43.20924819174896,304882.6892248162,709.2892479816798,459.32622520211885
CO,08125,2027,140.04975385746064,59.80917764559082,304682.8302933132,849.3390018391403,519.1354028477097
CO,08125,2028,72.91343817760468,65.54548869539215,304544.3713664402,922.252440016745,584.6808915431018
CO,08125,2029,146.00071178170137,49.02500514299835,304349.34564951545,1068.2531517984464,633.7058966861002
CO,08125,2030,96.5188157678534,65.50875236845185,304187.31808137917,1164.7719675662997,699.2146490545521
CO,08125,2031,129.60966788829225,88.7773099471753,303968.9311035437,1294.381635454592,787.9919590017273
CO,08125,2032,132.72875764330843,57.065623632995916,303779.1367222674,1427.1103930979004,845.0575826347233
CO,08125,2033,123.50012426730042,51.87242074738342,303603.7641772527,1550.6105173652008,896.9300033821066
CO,08125,2034,91.21211110362184,64.69693572084839,303447.8551304282,1641.8226284688228,961.626939102955
CO,08125,2035,123.22477340421204,104.27643467756317,303220.3539223465,1765.0474018730347,1065.9033737805182
CO,08125,2036,158.65643595673768,130.8431440162195,302930.8543423735,1923.7038378297725,1196.7465177967376
CO,08125,2037,189.621518615606,149.3341327429654,302591.89869101497,2113.3253564453785,1346.0806505397031
CO,08125,2038,78.31892639872864,89.05443015083802,302424.5253344654,2191.6442828441072,1435.1350806905411
CO,08125,2039,144.7912168376727,74.04245822291016,302205.6916594048,2336.4354996817797,1509.1775389134514
CO,08125,2040,203.9963525913608,66.49250535073304,301935.20280146267,2540.4318522731405,1575.6700442641843
CO,08125,2041,227.4329938747803,110.49760575015534,301597.27220183774,2767.864846147921,1686.1676500143396
CO,08125,2042,340.5659505448194,110.52007726830934,301146.18617402465,3108.4307966927404,1796.6877272826491
CO,08125,2043,334.49948649222324,144.13514958515626,300667.55153794726,3442.9302831849636,1940.8228768678052
CO,08125,2044,254.89559457436903,159.29540638211793,300253.36053699075,3697.8258777593323,2100.118283249923
CO,08125,2045,358.0746629467755,207.84622259540834,299687.43965144857,4055.900540706108,2307.9645058453316
CO,08125,2046,356.7811901803275,250.3771679844559,299080.2812932838,4412.681730886436,2558.3416738297874
CO,08125,2047,459.7235303158878,231.87209427270997,298388.6856686952,4872.405261202323,2790.2137681024974
CO,08125,2048,616.4230890506308,339.9770218681934,297432.2855577764,5488.828350252954,3130.1907899706907
CO,08125,2049,391.8251920741452,311.5497726998871,296728.91059300234,5880.653542327099,3441.740562670578
CO,08125,2050,480.3393600817728,267.39400857826115,295981.1772243423,6360.992902408872,3709.134571248839
CO,08125,2051,509.876766977452,311.73157308488953,295159.56888428,6870.869669386324,4020.8661443337287
CO,08125,2052,413.2365312166638,338.33571926842654,294407.99663379486,7284.106200602988,4359.201863602155
CO,08125,2053,557.8792697337518,355.5383456448743,293494.57901841623,7841.98547033674,4714.740209247029
CO,08125,2054,573.911738285716,523.3761094823765,292397.2911706482,8415.897208622455,5238.116318729406
CO,08125,2055,577.0488482754154,433.7254888989548,291386.5168334738,8992.94605689787,5671.841807628361
CO,08125,2056,471.1843337109235,310.55454705656433,290604.7779527063,9464.130390608794,5982.396354684925
CO,08125,2057,523.847655863613,317.7770436416638,289763.15325320105,9987.978046472408,6300.1733983265885
CO,08125,2058,485.62526201611547,371.2906356012558,288906.23735558364,10473.603308488524,6671.464033927845
CO,08125,2059,512.0593247416504,345.9795499151743,288048.1984809268,10985.662633230173,7017.443583843019
CO,08125,2060,592.178696016021,478.19149816204805,286977.8282867488,11577.841329246194,7495.635082005067
CO,08125,2061,671.3662177695172,372.1877801663577,285934.2742888129,12249.207547015712,7867.822862171424
CO,08125,2062,735.1436147028919,296.4204873993658,284902.71018671064,12984.351161718603,8164.24334957079
CO,08125,2063,495.3881774706607,269.114015335908,284138.20799390407,13479.739339189264,8433.357364906698
CO,08125,2064,712.3648304284521,349.4593098840897,283076.3838535915,14192.104169617716,8782.816674790789
CO,08125,2065,574.0328476375867,354.09030065359497,282148.2607053003,14766.137017255303,9136.906975444383
CO,08125,2066,597.9302229653656,356.55467623222313,281193.7758061027,15364.06724022067,9493.461651676605
CO,08125,2067,550.6131473294085,572.8028489805802,280070.3598097928,15914.680387550077,10066.264500657186
CO,08125,2068,819.265888054875,415.250924528241,278835.84299720963,16733.94627560495,10481.515425185427
CO,08125,2069,564.5241295067743,407.23737618913,277864.08149151376,17298.470405111726,10888.752801374558
CO,08125,2070,792.4373320870847,488.4957323480811,276583.14842707856,18090.90773719881,11377.248533722639
CO,08125,2071,688.533275896908,463.80689066998326,275430.80826051167,18779.44101309572,11841.055424392622
CO,08125,2072,771.659033339375,408.3363709710172,274250.8128562013,19551.100046435095,12249.39179536364
CO,08125,2073,775.1799801977184,497.1493027708981,272978.48357323266,20326.280026632812,12746.541098134538
CO,08125,2074,815.3590630433494,429.30890232444796,271733.8156078649,21141.639089676162,13175.850000458984
CO,08125,2075,782.2579738386804,457.835672884232,270493.721961142,21923.897063514843,13633.685673343218
CO,08125,2076,932.5515831095682,491.61850563266023,269069.55187239975,22856.44864662441,14125.304178975877
CO,08125,2077,961.2770090128752,539.1399586559271,267569.13490473095,23817.725655637285,14664.444137631805
CO,08125,2078,866.9152883797684,483.43158721271243,266218.78802913846,24684.640944017054,15147.875724844516
CO,08125,2079,1109.543709524874,651.1347767079935,264458.1095429056,25794.184653541928,15799.01050155251
CO,08125,2080,1069.674649402966,715.4087268404718,262673.02616666217,26863.859302944893,16514.41922839298
CO,08125,2081,1194.0953837236732,728.3566375994645,260750.57414533902,28057.954686668567,17242.775865992448
CO,08125,2082,1173.2264665403086,643.5239627822583,258933.82371601643,29231.181153208876,17886.299828774703
CO,08125,2083,1215.8245434740934,631.9943675345554,257086.00480500777,30447.00569668297,18518.29419630926
CO,08125,2084,1294.3762938320965,587.9014055785486,255203.72710559715,31741.381990515067,19106.195601887808
CO,08125,2085,1414.709476649036,645.7991332791898,253143.21849566893,33156.0914671641,19751.994735166998
CO,08125,2086,1508.6035869203674,544.601469263598,251090.01343948496,34664.69505408447,20296.596204430596
CO,08125,2087,1429.637226212199,638.3033413918939,249022.07287188087,36094.332280296665,20934.89954582249
CO,08125,2088,1304.5876811655457,501.5047893443662,247215.98040137097,37398.91996146221,21436.404335166855
CO,08125,2089,1393.3932311541218,606.5273451417853,245216.05982507503,38792.31319261633,22042.931680308644
CO,08125,2090,1785.966293855746,727.7694510668518,242702.32408015244,40578.279486472085,22770.701131375496
CO,08125,2091,1587.6062771061006,684.8792185973423,240429.838584449,42165.88576357818,23455.580349972835
CO,08125,2092,1414.124834242709,678.5084141356809,238337.20533607062,43580.01059782089,24134.088764108517
CO,08125,2093,1514.104297122619,665.3836331502173,236157.7174057978,45094.11489494351,24799.472397258734
CO,08125,2094,1330.1113559103133,561.2009539314563,234266.405095956,46424.226250853826,25360.67335119019
CO,08125,2095,1394.2979791448408,600.4120939895279,232271.69502282166,47818.524229998664,25961.08544517972
CO,08125,2096,1485.0724868247721,479.4707988416333,230307.15173715522,49303.596716823435,26440.55624402135
CO,08125,2097,1343.21032216039,564.4888264612281,228399.45258853363,50646.807038983825,27005.04507048258
CO,08125,2098,1466.6254748882627,469.550244936225,226463.27686870913,52113.43251387209,27474.595315418806
CO,08125,2099,1361.766811388348,634.7447300274442,224466.76532729334,53475.19932526044,28109.34004544625
CO,08125,2100,1241.1747234910965,477.19295596385194,222748.3976478384,54716.37404875153,28586.533001410102
KS,20055,2018,226.99298674263184,0,273670.8445683986,226.99298674263184,0
KS,20055,2019,274.2495795084949,0.6981876364538575,273395.89680125366,501.24256625112673,0.6981876364538575
KS,20055,2020,244.39668059041657,1.3966608674072267,273150.1034597958,745.6392468415434,2.0948485038610842
KS,20055,2021,266.4033676345975,0.698339935421753,272883.0017522258,1012.0426144761408,2.7931884392828374
KS,20055,2022,232.37402698265413,3.1407062241122436,272647.4870190191,1244.4166414587949,5.933894663395081
KS,20055,2023,309.2450668511411,8.205985713805848,272330.03596645413,1553.6617083099359,14.13988037720093
KS,20055,2024,287.55767640300417,0,272042.4782900511,1841.2193847129402,14.13988037720093
KS,20055,2025,320.7471046714023,0,271721.73118537973,2161.9664893843424,14.13988037720093
KS,20055,2026,234.10479510597565,2.619206294197083,271485.00718397956,2396.0712844903182,16.759086671398013
KS,20055,2027,258.0738375802036,2.9670865469503784,271223.9662598524,2654.1451220705217,19.72617321834839
KS,20055,2028,240.95453983904176,0,270983.01172001334,2895.0996619095636,19.72617321834839
KS,20055,2029,356.1732814899115,2.966925771846619,270623.87151275156,3251.272943399475,22.693098990195008
KS,20055,2030,286.00724012135925,2.2697322564236453,270335.5945403738,3537.2801835208343,24.962831246618656
KS,20055,2031,368.9555291410608,2.617588513568115,269964.0214227192,3906.235712661895,27.58041976018677
KS,20055,2032,268.7276407334787,13.796109255572816,269681.4976727301,4174.963353395374,41.37652901575959
KS,20055,2033,192.07371729630404,0,269489.4239554338,4367.037070691677,41.37652901575959
KS,20055,2034,314.51241999887634,6.632294188163453,269168.27924124675,4681.549490690554,48.008823203923036
KS,20055,2035,269.269232348042,8.906342698085632,268890.10366620065,4950.8187230385965,56.915165902008674
KS,20055,2036,357.64334813720217,5.936123314007874,268526.5241947494,5308.462071175798,62.851289216016546
KS,20055,2037,359.574214164476,12.224050562487488,268154.7259300225,5668.036285340274,75.07533977850403
KS,20055,2038,269.27740623877685,11.8750688796167,267873.5734549041,5937.313691579051,86.95040865812074
KS,20055,2039,523.7120438583606,16.58997135158966,267333.2714396941,6461.025735437412,103.54038000971039
KS,20055,2040,342.4358921435834,23.050503161927796,266967.7850443886,6803.461627580995,126.5908831716382
KS,20055,2041,340.1593636399805,38.41931314017243,266589.20636760845,7143.620991220976,165.01019631181063
KS,20055,2042,527.838518137858,34.75221358622101,266026.6156358844,7671.459509358834,199.76240989803162
KS,20055,2043,514.9769571568519,23.052192235606995,265488.5864864919,8186.436466515685,222.81460213363863
KS,20055,2044,331.134519902146,60.33320467056092,265097.1187619192,8517.570986417832,283.14780680419955
KS,20055,2045,492.84059797831577,27.998525809075623,264576.27963813185,9010.411584396148,311.14633261327515
KS,20055,2046,670.7380301351953,138.29586627421844,263767.2457417224,9681.149614531343,449.4421988874936
KS,20055,2047,602.3605508492356,153.48525948657166,263011.3999313866,10283.510165380578,602.9274583740653
KS,20055,2048,1088.5064214010865,113.75105827580201,261809.14245170972,11372.016586781665,716.6785166498673
KS,20055,2049,930.1373436259296,153.68607707780365,260725.319031006,12302.153930407594,870.3645937276709
KS,20055,2050,928.7431570855948,347.3985970567499,259449.17727686363,13230.89708749319,1217.7631907844209
KS,20055,2051,1375.9683090653784,299.746929037078,257773.46203876118,14606.865396558567,1517.5101198214988
KS,20055,2052,1425.454135018239,500.22374905834454,255847.7841546846,16032.319531576806,2017.7338688798434
KS,20055,2053,1447.911528474603,423.85242056897187,253976.02020564102,17480.23106005141,2441.5862894488155
KS,20055,2054,2381.3855515348228,416.7036350407407,251177.93101906547,19861.616611586232,2858.289924489556
KS,20055,2055,2719.5025707653185,410.64692419218846,248047.78152410797,22581.11918235155,3268.9368486817443
KS,20055,2056,2545.7806555266807,602.3814615473873,244899.6194070339,25126.89983787823,3871.318310229132
KS,20055,2057,2596.0624574661233,325.16696054687213,241978.38998902088,27722.962295344354,4196.485270776004
KS,20055,2058,2724.8802207963895,467.32417049561525,238786.18559772888,30447.842516140743,4663.809441271619
KS,20055,2059,2709.485208728495,495.1106401264896,235581.5897488739,33157.32772486924,5158.920081398109
KS,20055,2060,2645.6196295012232,760.3884017434375,232175.58171762925,35802.94735437046,5919.308483141546
KS,20055,2061,3384.495668149532,462.8486526363404,228328.23739684338,39187.44302252,6382.157135777887
KS,20055,2062,3697.904112560253,503.5284254268607,224126.80485885625,42885.34713508025,6885.6855612047475
KS,20055,2063,3758.68920424227,612.4389702814884,219755.6766843325,46644.03633932252,7498.124531486235
KS,20055,2064,3248.476686040972,488.42708861817994,216018.77290967334,49892.51302536349,7986.551620104416
KS,20055,2065,2786.87982465231,527.1876808357081,212704.70540418534,52679.3928500158,8513.739300940124
KS,20055,2066,2482.9165349793393,636.9082499217636,209584.88061928423,55162.30938499514,9150.647550861888
KS,20055,2067,2555.2626635508086,515.8815653818216,206513.7363903516,57717.572048545946,9666.52911624371
KS,20055,2068,2783.661926312882,657.9885081659238,203072.08595587278,60501.23397485883,10324.517624409633
KS,20055,2069,2358.5732155565015,452.1973958681162,200261.31534444817,62859.80719041533,10776.715020277748
KS,20055,2070,2612.798924680721,472.22018330162234,197176.2962364658,65472.60611509605,11248.93520357937
KS,20055,2071,2553.1391469232467,376.7172731689136,194246.43981637366,68025.74526201929,11625.652476748284
KS,20055,2072,2402.0035991838895,475.8430665498825,191368.5931506399,70427.74886120319,12101.495543298168
KS,20055,2073,2504.3105170316903,513.3965069082758,188350.88612669992,72932.05937823487,12614.892050206443
KS,20055,2074,2715.06679185452,684.3279103599064,184951.49142448552,75647.1261700894,13299.21996056635
KS,20055,2075,2455.250613452387,713.6979600299014,181782.5428510032,78102.37678354178,14012.91792059625
KS,20055,2076,2486.3614304145412,592.3622349730649,178703.8191856156,80588.73821395633,14605.280155569315
KS,20055,2077,2074.6613855244946,591.0321241093436,176038.12567598175,82663.39959948082,15196.31227967866
KS,20055,2078,2353.950901841703,435.46087558123264,173248.7138985588,85017.35050132252,15631.773155259893
KS,20055,2079,2382.7161190854813,482.7844496684568,170383.2133298049,87400.066620408,16114.557604928348
KS,20055,2080,2223.4681867862346,388.8475614102469,167770.8975816084,89623.53480719424,16503.405166338594
KS,20055,2081,2608.838867670461,442.04323045821263,164720.01548347974,92232.3736748647,16945.448396796808
KS,20055,2082,2237.9954746843064,355.68696429569246,162126.33304449974,94470.369149549,17301.1353610925
KS,20055,2083,2392.123385803179,463.7087129004096,159270.50094579614,96862.49253535218,17764.84407399291
KS,20055,2084,2057.7492058733706,549.6320363526435,156663.11970357015,98920.24174122556,18314.476110345553
KS,20055,2085,2010.8614094266911,678.3121915904234,153973.94610255302,100931.10315065224,18992.788301935976
KS,20055,2086,2285.1563703680526,627.526217188407,151061.26351499656,103216.2595210203,19620.314519124386
KS,20055,2087,2056.7641560121383,569.0884285095023,148435.41093047493,105273.02367703244,20189.402947633887
KS,20055,2088,1969.7809332156685,665.6702651619395,145799.9597320973,107242.8046102481,20855.073212795825
KS,20055,2089,2202.777983226537,832.3257634673386,142764.85598540344,109445.58259347464,21687.398976263165
KS,20055,2090,1996.9057731309597,635.2801796258274,140132.67003264665,111442.4883666056,22322.679155888993
KS,20055,2091,1703.727273104715,555.4579780226845,137873.48478151925,113146.21563971032,22878.137133911678
KS,20055,2092,1553.7056473766067,568.9685543809898,135750.81057976166,114699.92128708692,23447.105688292668
KS,20055,2093,1808.1328227690624,763.5462018299606,133179.13155516263,116508.05410985599,24210.651890122626
KS,20055,2094,1653.8191540258133,478.972844787634,131046.33955634918,118161.8732638818,24689.62473491026
KS,20055,2095,1922.6591369211408,546.8876982522348,128576.79272117582,120084.53240080294,25236.512433162497
KS,20055,2096,1460.2981921695903,682.2054402407566,126434.28908876545,121544.83059297253,25918.717873403253
KS,20055,2097,1648.4909026938876,470.303085942627,124315.49510012896,123193.32149566642,26389.02095934588
KS,20055,2098,1419.5464138497339,539.1840309427191,122356.7646553365,124612.86790951615,26928.2049902886
KS,20055,2099,1575.8481955926734,390.3242888826102,120390.5921708612,126188.71610510883,27318.52927917121
KS,20055,2100,1396.2539564479614,468.7324066878662,118525.60580772537,127584.97006155679,27787.261685859074
NE,31057,2018,70.86617168406708,234.9355678773349,130636.27909482675,70.86617168406708,234.9355678773349
NE,31057,2019,58.78517146392609,235.78077463330965,130341.71314872951,129.65134314799317,470.71634251064455
NE,31057,2020,122.16115682193696,251.92798677812533,129967.62400512944,251.81249996993012,722.6443292887699
NE,31057,2021,87.48719873778413,241.88962823349732,129638.24717815817,339.29969870771424,964.5339575222672
NE,31057,2022,49.44986032261017,226.43712403004974,129362.3601938055,388.7495590303244,1190.971081552317
NE,31057,2023,60.49261701679016,179.88551890326082,129121.98205788546,449.2421760471146,1370.8566004555778
NE,31057,2024,34.492056211751404,129.60398644904635,128957.88601522466,483.734232258866,1500.460586904624
NE,31057,2025,34.493349697232055,136.24423141855348,128787.14843410888,518.227581956098,1636.7048183231775
NE,31057,2026,26.686016124103396,209.9499895929004,128550.51242839187,544.9135980802015,1846.654807916078
NE,31057,2027,104.8210245215802,279.4297197185687,128166.26168415172,649.7346226017817,2126.0845276346467
NE,31057,2028,91.92156670696076,242.5689525613913,127831.77116488336,741.6561893087425,2368.653480196038
NE,31057,2029,133.7280442606357,287.5981163036081,127410.44500431913,875.3842335693781,2656.251596499646
NE,31057,2030,101.94739346569855,213.00583088964234,127095.49177996379,977.3316270350766,2869.2574273892883
NE,31057,2031,122.00700809575105,179.54568787266754,126793.93908399537,1099.3386351308277,3048.803115261956
NE,31057,2032,52.83224710632904,168.3235600811716,126572.78327680787,1152.1708822371568,3217.1266753431278
NE,31057,2033,136.4295225387332,231.17647718281893,126205.17727708632,1288.60040477589,3448.3031525259466
NE,31057,2034,92.59441430180054,238.83048320444033,125873.75237958008,1381.1948190776905,3687.1336357303867
NE,31057,2035,45.51837304828827,288.26213193078036,125539.971874601,1426.7131921259788,3975.395767661167
NE,31057,2036,186.86127546754122,188.5318605075171,125164.57873862595,1613.57446759352,4163.927628168684
NE,31057,2037,149.84399632589142,177.50030890297944,124837.23443339707,1763.4184639194114,4341.427937071664
NE,31057,2038,152.36320922299927,234.41367362611695,124450.45755054796,1915.7816731424107,4575.841610697781
NE,31057,2039,122.49801278917023,147.62195225772095,124180.33758550107,2038.2796859315808,4723.463562955501
NE,31057,2040,198.72686047113342,155.58715108621644,123826.02357394372,2237.0065464027143,4879.0507140417185
NE,31057,2041,176.810846332323,225.2167354932776,123423.99599211811,2413.817392735037,5104.267449534996
NE,31057,2042,213.97952215569734,86.10906516500275,123123.90740479741,2627.7969148907346,5190.376514699999
NE,31057,2043,244.36362099101564,196.67818660723634,122682.86559719917,2872.16053588175,5387.054701307235
NE,31057,2044,270.1788153408237,147.42892607536348,122265.25785578298,3142.339351222574,5534.483627382599
NE,31057,2045,196.6688891458725,161.33222635492677,121907.25674028217,3339.0082403684464,5695.815853737525
NE,31057,2046,517.0800126868045,228.9188364207654,121161.25789117461,3856.088253055251,5924.7346901582905
NE,31057,2047,465.6276835306772,342.7159312298123,120352.91427641411,4321.715936585928,6267.450621388103
NE,31057,2048,553.9087134757684,302.97706279017456,119496.02850014818,4875.624650061696,6570.427684178278
NE,31057,2049,303.60143289054355,315.1637994871619,118877.26326777047,5179.22608295224,6885.591483665439
NE,31057,2050,511.4351150429407,399.79114149312744,117966.03701123441,5690.661197995181,7285.382625158567
NE,31057,2051,251.65402191407168,298.1890544758875,117416.19393484444,5942.315219909253,7583.571679634454
NE,31057,2052,262.00385435052766,213.78607785249542,116940.40400264141,6204.31907425978,7797.35775748695
NE,31057,2053,229.73486400361696,276.615846551687,116434.05329208612,6434.053938263397,8073.973604038637
NE,31057,2054,244.86656113947816,250.78803212542056,115938.39869882121,6678.920499402875,8324.761636164058
NE,31057,2055,264.2064424442398,288.66959928292056,115385.52265709406,6943.126941847115,8613.431235446978
NE,31057,2056,262.50856533269166,175.24791826249665,114947.76617349887,7205.635507179807,8788.679153709474
NE,31057,2057,268.98120248276064,189.35444840305524,114489.43052261305,7474.616709662568,8978.03360211253
NE,31057,2058,270.5039610588156,261.8393146811231,113957.08724687311,7745.120670721383,9239.872916793653
NE,31057,2059,339.65217788963713,276.2495828573041,113341.18548612617,8084.77284861102,9516.122499650957
NE,31057,2060,376.60164104369466,175.39523499416472,112789.18861008831,8461.374489654714,9691.517734645122
NE,31057,2061,273.5317599951404,235.20311724985024,112280.45373284332,8734.906249649855,9926.720851894972
NE,31057,2062,462.6857555726886,233.2811538914847,111584.48682337915,9197.592005222545,10160.002005786457
NE,31057,2063,421.20212035462555,212.6057026924507,110950.67900033208,9618.79412557717,10372.607708478907
NE,31057,2064,418.0078547552112,95.0980803067032,110437.57306527016,10036.80198033238,10467.70578878561
NE,31057,2065,297.4546383416226,181.74875886569765,109958.36966806283,10334.256618674004,10649.454547651309
NE,31057,2066,350.0421117774487,162.18345971477126,109446.14409657061,10684.298730451452,10811.638007366078
NE,31057,2067,376.07326407289645,226.67803069609502,108843.39280180163,11060.371994524348,11038.316038062174
NE,31057,2068,443.83612846135196,218.33540290153994,108181.22127043873,11504.208122985701,11256.651440963715
NE,31057,2069,534.3220500182742,209.51071520912356,107437.38850521133,12038.530173003976,11466.162156172837
NE,31057,2070,489.86609994039554,126.82042797093385,106820.7019773,12528.39627294437,11592.982584143772
NE,31057,2071,479.93895056062047,93.89069466005586,106246.87233207934,13008.335223504992,11686.873278803827
NE,31057,2072,422.5880945491486,173.88035005733124,105650.40388747286,13430.92331805414,11860.753628861159
NE,31057,2073,461.10008394191226,165.19456913484765,105024.10923439609,13892.023401996052,12025.948197996006
NE,31057,2074,582.5666748019858,155.88230389187805,104285.66025570223,14474.590076798037,12181.830501887884
NE,31057,2075,491.6601699427622,160.53664767874068,103633.46343808073,14966.2502467408,12342.367149566626
NE,31057,2076,342.5679475350794,141.9338799227054,103148.96161062294,15308.818194275878,12484.30102948933
NE,31057,2077,390.6244614610471,207.8243348899646,102550.51281427193,15699.442655736926,12692.125364379295
NE,31057,2078,359.7564265922397,83.52416200379761,102107.23222567589,16059.199082329165,12775.649526383093
NE,31057,2079,387.4587861092163,97.79847115086487,101621.97496841582,16446.657868438382,12873.447997533958
NE,31057,2080,313.8604185552692,198.1293229362311,101109.98522692431,16760.51828699365,13071.577320470189
NE,31057,2081,344.4485858514011,37.44866227824686,100728.08797879466,17104.966872845052,13109.025982748435
NE,31057,2082,269.1863563565097,158.58677934368288,100300.31484309447,17374.15322920156,13267.612762092118
NE,31057,2083,346.3449542922672,117.68243327902894,99836.28745552318,17720.49818349383,13385.295195371147
NE,31057,2084,267.84236177830996,153.79793671821474,99414.64715702666,17988.340545272138,13539.093132089361
NE,31057,2085,289.6203690867624,173.3221712481653,98951.70461669171,18277.9609143589,13712.415303337528
NE,31057,2086,258.5020168831192,116.81822105069244,98576.38437875791,18536.462931242022,13829.233524388219
NE,31057,2087,351.3279358568616,80.11564430370942,98144.94079859734,18887.790867098884,13909.34916869193
NE,31057,2088,317.5579277246787,230.88961910561557,97596.49325176704,19205.34879482356,14140.238787797545
NE,31057,2089,253.52947728446168,158.72810328417177,97184.2356711984,19458.878272108024,14298.966891081716
NE,31057,2090,319.53416229933015,187.2461127585733,96677.45539614052,19778.412434407353,14486.21300384029
NE,31057,2091,180.43812578425295,190.62431610169833,96306.39295425455,19958.850560191604,14676.837319941988
NE,31057,2092,197.70907148987885,136.31330544054748,95972.37057732412,20156.559631681484,14813.150625382536
NE,31057,2093,210.0563141506891,253.06922012077823,95509.24504305267,20366.615945832174,15066.219845503314
NE,31057,2094,187.84255361421722,163.28743036960327,95158.11505906883,20554.45849944639,15229.507275872917
NE,31057,2095,360.9005502821402,248.4918449591211,94548.72266382759,20915.35904972853,15477.999120832039
NE,31057,2096,289.4289024078293,140.53713014636415,94118.7566312734,21204.78795213636,15618.536250978403
NE,31057,2097,228.54587467870607,142.54318839718843,93747.6675681975,21433.333826815066,15761.079439375591
NE,31057,2098,355.95825469756744,162.22958603585175,93229.47972746407,21789.292081512634,15923.309025411443
NE,31057,2099,380.3309972585962,252.67252002514132,92596.47621018034,22169.62307877123,16175.981545436583
NE,31057,2100,241.78119423395327,220.4280034798743,92134.2670124665,22411.404273005184,16396.409548916457
