system:index,0,1,10,11,111,112,12,121,122,123,124,13,131,14,141,142,143,152,176,190,195,2,204,205,206,207,208,209,21,210,211,212,213,214,216,217,218,219,22,220,221,222,223,224,225,226,227,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,254,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,63,64,65,66,67,68,69,70,71,72,74,75,76,77,81,82,83,87,88,92,Year,irrStatus,masterid,nirrcapcl,.geo
1_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,1,0,4,
2_0000a96e6774915facd9,,,9087.580749511719,,756.70361328125,,,110617.49053955078,3789.9293212890625,1516.4918212890625,,,,,135589.41235351562,2271.72119140625,3032.1652221679688,901299.1169433594,12116.635070800781,21212.01690673828,5306.683898925781,7859314.460051412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25030.530151367188,,210910.34765625,,646043.2552490234,,,,,,,,,,,,,,,,96383.91436767578,,,,,,,,,128881.76837158203,28806.4501953125,,,131186.09442138672,,,,,,,,,,,,,,,,,,757.7036743164062,,34181.029235839844,,,51514.30139160156,,,,,,,,,,,,,,,,,,,,,2017,1,48317,4,
2_000026f3d7dbf9cb7a19,,53610.115173339844,8.514870311378413E7,,,,,8114329.560947313,42984.68200683594,8299.545043945312,2260.0138549804688,,14352.675598144531,,,,,7095335.835936782,1873907.9070113837,,12081.013305664062,5.31719413936472E8,,884914.0264282227,,,,,,,,,,,,,,,,,,,,,375.32000014361216,,,,,,,,,,,755.4028930664062,,2709651.467590332,,3.883611398481445E7,,,,,,,,,,,,,,,6315757.641406968,1508.9156494140625,638707.7690372242,,,,,,,,437090.81594693055,1236980.637602204,,,2.0487450843973797E7,,,,,,,,,,,,,,5275.710144042969,,,,,,244788.28106689453,7544.447570800781,3770.1818237304688,2566644.684129663,,,,,,,,,,,2067783.2075195312,,,,,,,,,,2017,1,48165,4,
2_00003d6719b35caa25f7,,4494940.955604224,2.1005433711509794E7,,752.9647216796875,,,3134923.604881137,55655.12390136719,6769.089904785156,751.2059326171875,,,,,,,1800605.344177246,641245.483581543,,6765.199890136719,3.206231932555973E8,,69262.09575482536,,,,,,,,,,,,,,,,,,,,,1499.812744140625,,,6761.012145996094,,,,,,,,,,5504647.118774414,,1.6525257152385158E7,,,,,,,,,,,,,,3757.1696166992188,88073.2085571289,,1189825.7971801758,,,,,,,,167693.29168701172,794381.5542602539,,,1.4428290686453545E7,,,,1214167.0653076172,,,,,,751.3034057617188,,,,243384.4552001953,,,,,,137035.7905883789,1851313.3950793697,4507.551208496094,1722354.866987879,,,,,,,,,,,414378.5704345703,,,,,,,,,,2017,1,48445,4,
2_000093a7147aa922964e,,6939396.08270886,5.32795711138557E7,,,,,4821134.648229981,24076.731018066406,3760.9345703125,,,,,,,,7825381.673297239,113304.67449951172,,,2.8056282274712056E8,,430129.55024126836,,,,,,,,,,,,,,,,,,,,,54903.378967285156,,,,,,,,,,,753.0211181640625,,1153044.6854858398,,1.723428656625905E7,,,,,,,,,,,,,,,1348403.32459645,,13077.433279000077,,,,,,,,324925.1533203125,161609.30249023438,,,2.482289874249962E7,,,,1471737.3333740234,,,,,,,,,,15778.349975585938,,,,,,119620.16705322266,5618348.557922363,,1973342.5994633692,,,,,,,,,,,18052.78936767578,,,,,,,,,,2017,1,48501,4,
2_0000deb4c577c7b48248,,1.6886992659840066E7,1.735800785945303E7,,1494.7492065429688,,,1253721.6638504327,11202.126403808594,,,,,,,,,920445.9825176164,507490.8132123162,,8953.551635742188,7.538493856038196E7,,44076.88409423828,,,,,,,,,,,,,,,,,,,,,65706.34826660156,,,,,,,,,,,746.4794311523438,,8987.767211914062,,3636290.6404639157,,,,,,,,,,,,,,,13440.4609375,,747.1967163085938,,,91656.39473134956,,,,,1651800.5881958008,343113.3732666016,,,1.733584381210363E7,,,,,,,,,,,,,,734948.9053344727,,,,,,2987.1702880859375,504937.0866699219,,572444.3729858398,,,,,,,,,,,,,,,,,,,,,2017,1,48079,4,
2_00008dc7b72eb2e5f6fc,,6305731.716978545,1418182.7622606466,,,,,2103228.6765005076,20044.315856933594,5195.5067138671875,2226.7374877929688,,,,,,,237851.83465576172,3593769.9968130076,2226.9122924804688,20799.307556152344,3.3053845221529372E7,,3768112.890197754,,,,,26635.324126838233,,,,,,,,,,,,,,,,273801.44576990465,6689.537109375,,,,,,,,,,71282.2123413086,,89876.81677246094,,1.6758535198621085E7,,,,,,,,,,,,,,39353.77362060547,320695.2030029297,,,,,,,,,,1214074.3732299805,2540108.0859602387,,,2606155.3957210765,,,2970.0377807617188,,,,,,,,,,,31218.852294921875,,,,,,193800.83917236328,34166.3486328125,,3441851.7395862057,,,,,,,,,,,,,,,,,,,,,2017,1,48017,4,
2_00005c9fcd733134b855,,1.850806863647461E7,411517.16431406053,,1485.7559814453125,,,2649050.0519780177,36409.2216796875,742.4261474609375,,,1485.8529052734375,,1490.4566650390625,,,62495.247985839844,4396076.2013549805,5204.440490722656,11164.545593261719,4.719311897566132E7,,2271431.936279297,,,,,2224.9519653320312,,,,,,,,,,,,,,,,20792.740661621094,45333.61016845703,,,,,,,,,,19306.381774902344,,914386.1278076172,,1.3592507537252508E7,,,,,,,,,,,,,,131476.68481445312,109266.18103027344,1484.96875,43922.61260986328,,,,,,,,440659.8181152344,743217.2474247952,,,6578032.92952498,,,742.3468627929688,,,,,,,,,,,1463054.807434082,,,,,,127729.83032226562,1486.98828125,,1362311.6326293945,,,,,,,,,,,743.5684814453125,,,,,,,,,,2017,1,48279,4,
2_00004c232b965f7502dc,,849195.0673217773,295080.88946533203,,1494.1246948242188,,,1266752.1102905273,28403.064331054688,3738.9371948242188,,,6728.9974365234375,,747.7382202148438,,,629991.7778930664,2172043.312072754,2243.4528198242188,20196.526306152344,4.022507914119898E7,,157670.4278564453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494.7744750976562,,746.610595703125,,1623781.8305948894,,,,,,,,,,,,,,10480.012573242188,,,,,,391928.31634521484,,,,,37415.649169921875,340995.54736328125,,,7607949.949066043,,,,,,,,,,,,,,4488.317443847656,,,,,,8234.162658691406,35073.991760253906,,1125977.0841839958,,,,,,,,,,,745.7743530273438,,,,,,,,,,2017,1,48219,4,
2_0000a5036e08c587b48d,,1233229.4792750939,1487.5154418945312,,,,,115251.68054199219,,,,,743.0850219726562,,,,,1486.9740600585938,516314.9192504883,743.7960205078125,5947.247131347656,8649897.716019934,,3712.0454711914062,,,,,,,,,,,,,,,,,,,,,31213.3212890625,,,,,,,,,,,,,27517.189819335938,,824040.7896417356,,,,,,,,,,,,,,1485.2609252929688,1485.0899047851562,744.6582641601562,,,,,,,,,84017.62567138672,57806.43911348231,,,785180.9283018822,,,,,,,,,,2972.39599609375,,,,1486.8574829101562,,,,,,10408.152038574219,2972.812255859375,,242382.56176757812,,,,,,,,,,,,,,,,,,,,,2017,1,48189,4,
2_000051aefd125c63c857,,801791.0558811561,,,,,,75549.86541748047,2964.54345703125,740.9404907226562,,,,,740.3218383789062,,,14806.402587890625,450523.59526438994,,11843.636291503906,737104.9081212662,,29590.43359375,,,,,,,,,,,,,,,,,,,,,5187.2716064453125,,,,,,,,,,,,,23670.61505126953,,2313694.0193605907,,,,,,,,,,,,,,,,,738.1357421875,,,,,,,,17776.700073242188,59210.70361328125,,,76975.03009033203,,,,,,,,,,,,,,,,,,,,14070.692993164062,741.251708984375,,48849.714599609375,,,,,,,,,,,2963.8158569335938,,,,,,,,,,2017,1,48069,4,
2_000092fad6491c3caca5,,781602.8235296512,,,31838.887573242188,,,226889.64450970816,1479.82470703125,,,,,,,,,36997.77764892578,1310662.0626780791,1479.1173095703125,118362.54089355469,1437537.6343328739,,48820.92724609375,,,,,45267.54729147519,,,,,,,,,,,,,,,,191074.16301413142,,,,,,,,,,,40006.041748046875,738.1475219726562,11858.8583984375,,5940222.484735705,,,,,,,,,,,,,,,262886.4351196289,,6642.572509765625,,,,,,,,5925.37939453125,367384.0360854205,,,528775.9313191732,,,,,,,,,,,,,,,,,,,,111142.4614868164,7402.9287109375,,855349.379975921,,,,,,,,,,,739.0646362304688,,,,,,,,,,2017,1,48369,4,
2_0000439b6b7566f79a23,,1.3228084850041457E8,,,1451.750244140625,,,3070016.121826172,19103.719750497854,11607.149475097656,,,2897.8777465820312,,,,,313022.32037353516,1.680335133707347E7,723.7941284179688,10138.096435546875,5.334958595188755E7,,2710189.2667841893,,,,,5079.367736816406,,,,,,722.2546997070312,,,,,,,,,,7082731.949571557,,,1051261.4112548828,,,,,,,,905682.4366838044,108730.08129882812,1074596.8657226562,,1.2444577695304456E8,,,,,,,,,,,,,,,596593.3732299805,1833318.8314819336,,,,,,,,,1.101522071587632E7,,,,1.0894795474668734E7,,10113.345092773438,299221.6325683594,,,,,5078.491638183594,,44245.323791503906,,,,,,,,,,,1581972.4307796704,,2.430441807519651E7,,,,,,,,,,,,,,,,,,,,,2017,1,48111,4,
2_000018b1450a663b10e5,,8594494.823013127,,,5063.9913330078125,,,170187.794921875,,,,,,,,,,137641.65673828125,1485088.9607658836,,,2771243.818664551,,693011.6146587296,,,,,,,,,,,,,,,,,,,,,316819.5880126953,,,,,,,,,,,23144.879028320312,,219068.40264892578,,4456814.27104923,,,,,,,,,,,,,,,,,,,,,,,,,150684.17163085938,,,,537429.4987182617,,,,,,,,,,70094.3129272461,,,,,,,,,,,1450.2479248046875,,321118.0987548828,,,,,,,,,,,,,,,,,,,,,2017,1,48421,4,
2_0000362f861fda05bbf2,,9948503.788337737,,,,,,378569.98260498047,2163.042724609375,720.8800048828125,,,,,14408.9150390625,,,363733.2483520508,2049714.4755859375,2160.237060546875,2159.2359008789062,859533.2289656097,,220678.64520263672,,,,,43959.03698730469,,,,,,,,,,,,,,,,76435.0043334961,,,,,,,,,,,514374.28704833984,18754.515686035156,92708.40515136719,,7110696.0037320005,,,,,,,,,,,,,,718.40234375,,26645.637451171875,,,,20090.898071289062,,,,,501777.88763427734,278229.9118041992,,,2164414.3297691196,,,2152.65380859375,,,,,,,114294.21466064453,,,,,,,,,,,717.59375,,1830529.0002733418,,,,,,,,,,,,,,,,,,,,,2017,1,40139,4,
2_00000224da17c2d43a3a,,798329.9391204235,,,6523.0555419921875,,,54256.62121582031,724.2534790039062,,,,,,725.2439575195312,,,142580.81323242188,525703.8306418026,2176.2701416015625,7229.305603027344,601480.9206411324,,109934.99304199219,,,,,,,,,,,,,,,,,,,,,16672.92803955078,,,,,,,,,,,10877.438903808594,,23896.59356689453,,1513469.4524536133,,,,,,,,,,,,,,,,,,,,,,,,,36185.353759765625,20227.26824951172,,,80381.10493283739,,722.1411743164062,,,,,,,,5071.121154785156,,,,,,,,,,7981.2470703125,,,45763.30316353592,,,,,,,,,,,,,,,,,,,,,2017,1,48195,4,
2_000002169a02e3582571,,17514.643005371094,,,,,,4368.7750244140625,727.528564453125,,,,,,,,,36373.156677246094,16019.646301269531,4363.676330566406,729.544921875,24805.665283203125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30645.23321533203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4369.717834472656,,,,,,,,,,,,,,,,,,,,729.9874877929688,,,17866.096763461246,,,,,,,,,,,,,,,,,,,,,2017,1,48393,4,
2_0000e5143a9444e6ad48,,278046.75018310547,,,4344.3814697265625,,,15205.980529785156,,,,,,,,,,447695.0357055664,140513.3862915039,1451.27587890625,9415.375732421875,471038.0880126953,,15937.609558105469,,,,,,,,,,,,,,,,,,,,,9422.590698242188,,,,,,,,,,,,,59360.28546142578,,752515.5759277344,,,,,,,,,,,,,,,,6520.838439941406,,,,,,,,,42019.591857910156,1448.6148071289062,,,107087.64880371094,,,,,,,,,,725.3442993164062,,,,,,,,,,724.034912109375,,,254076.96075439453,,,,,,,,,,,,,,,,,,,,,2017,1,48357,4,
2_0000c95ce7beb5df6a05,,2.5097666015319824E7,,,7879.776794433594,,,448145.2965698242,716.8960571289062,,,,,,8585.475524902344,,,115345.57458496094,2191916.6564941406,16452.410278320312,6444.06689453125,2964181.092102051,,69453.0209350586,,,,,,,,,,,,,,,,,,,,,133132.7579345703,,,,,,,,,,,846013.5017089844,,,,5450227.716308594,,,,,,,,,,,,,,724995.510559082,,,,,,,,,,,4507258.189086914,2145.2244873046875,,,5000506.172912598,,,,,,,,,,5249877.632751465,,,,,,,,,,,,,2161394.0258789062,,,,,,,,,,,,,,,,,,,,,2017,1,20175,4,
2_00000ac3bc54452e5246,,9089258.671464508,,,1422.5262451171875,,,90155.55454484528,713.4118041992188,,,,,,27817.39971923828,,,4990.355163574219,428562.7620682062,,1424.2404174804688,293110.3377685547,,239579.88500976562,,,,,,,,,,,,,,,,,,,,,29149.31201171875,,,,,,,,,,,7829.1173095703125,,,,3538483.2697114833,,,,,,,,,,,,,,74649.36102294922,,,,,,2133.55859375,,,,,3065410.3603515625,3553.2021484375,,,2473479.7011132333,,,3553.8555297851562,,,,,,,1092627.7568969727,,,,,,,,,,,13535.887756347656,,518316.5911494236,,,,,,,,,,,,,,,,,,,,,2017,1,20081,4,
2_0000e966ae3420ad7f54,,1.2890095535692163E7,,,2129.8196411132812,,,138097.0640486175,710.059814453125,,,,,,24908.13134765625,,,,426564.3167640836,4270.2408447265625,3556.9993286132812,1417.2528076171875,,216644.00814568016,,,,,,,,,,,,,,,,,,,,,46077.678771972656,,,,,,,,,,,36942.943603515625,,,,2027367.9092510147,,,,,,,,,,,,,,4967.239990234375,176784.6807861328,,,,,,,,,,3207776.2267132928,9940.851928710938,,,1412422.614420094,,,,,,,,,,360896.9437866211,,,,,,,,,,,710.3576049804688,,2399185.460998535,,,,,,,,,,,,,,,,,,,,,2017,1,20069,4,
2_0000ecc20986e2c29fd5,,3.8373307756132714E7,,,1431.2191772460938,,,786995.8653423234,,,,,,,9999.5537109375,,,140270.05895996094,1308820.1531017828,5007.348937988281,,1308480.2584838867,,463482.1713256836,,,,,,,,,,,,,,,,,,,,,183594.20025634766,,,,,,,,,,,35756.4580078125,,,,1.0244373034423828E7,,,,,,,,,,,,,,16443.308471679688,714.9818115234375,,4296.2452392578125,,,717.2662963867188,,,,,1649974.1024169922,,,,2118676.7104492188,,,,,,,,,,1033000.2932739258,,,,,,,,,,,178599.89416503906,,1287985.8228575464,,,,,,,,,,,,,,,,,,,,,2017,1,20189,4,
2_0000083e284fd4b68cf3,,1.3289989415564682E7,,,7835.690856933594,,,470895.80172478163,,,,,,,17815.991638183594,,,18519.970275878906,2133513.835332175,19946.712341308594,13539.037292480469,545809.6330566406,,1983929.7236938477,,,,,,,,,,,,,,,,,,,,,430028.2297363281,,,,,,,,,,,104643.45812988281,,,,9256750.994359635,,,,,,,,,,,,,,2136.8065795898438,,71058.67810058594,,,,,,,,,2842218.522688802,710.5966796875,,,6012285.849187873,,,76775.50012207031,,,,,,,337984.3571166992,,,,,,,,,,,840877.1539306641,,2913083.1448079427,,,,,,,,,,,,,,,,,,,,,2017,1,20067,4,
2_00004b3e232918916bc7,,4710046.732421875,,,2151.3212890625,,,75853.19904186772,,,,,,,,,,22926.356323242188,206166.35711669922,5004.299072265625,15728.140258789062,12191.573913574219,,715.0169677734375,,,,,,,,,,,,,,,,,,,,,716.75341796875,,,,,,,,,,,717.186279296875,,,,1377521.4758822573,,,,,,,,,,,,,,,,,,,,,,,,,12188.804382324219,,,,614314.5855102539,,,,,,,,,,716.9911499023438,,,,,,,,,,,,,609402.2696533203,,,,,,,,,,,,,,,,,,,,,2017,1,20129,4,
2_000033d27e75137a3754,,3533813.492980957,,,,,,61316.34478544347,,,,,,,,,,4274.125915527344,86136.6177368164,,,,,711.6708374023438,,,,,,,,,,,,,,,,,,,,,14238.025085449219,,,,,,,,,,,,,,,3099771.318786621,,,,,,,,,,,,,,,,,,,,,,,,,101724.37321202895,,,,1319816.1743774414,,,,,,,,,,712.6004638671875,,,,,,,,,,,,,1200959.659729004,,,,,,,,,,,,,,,,,,,,,2017,1,20187,4,
2_00005885d86cb4790690,,3613463.1245117188,,,,,,48492.541564941406,,,,,,,,,,,819450.30859375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700348.6658935547,,,,,,,,,,,,,,704.7811889648438,,,701.849365234375,,,,,,,,4218.754333496094,,,,642143.3306274414,,,,,,,,,,6313.758117675781,,,,,,,,,,,,,1224222.8345336914,,,,,,,,,,,,,,,,,,,,,2017,1,20203,4,
2_0000f547541496932f3f,,2.258200131213379E7,,,,,,129573.71288559858,,,,,694.0389404296875,,4855.490051269531,,,,180071.4892578125,12485.758666992188,1390.3727416992188,,,2087.8776245117188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.1156005859375,,,,2573133.016357422,,,,,,,,,,,,,,,,36809.549072265625,,,,,,,,,358784.4835205078,15309.572998046875,,,1426441.4735717773,,29166.927856445312,,,,,,,,1382611.4085083008,,,,6934.316589355469,,,,,,,17389.034301757812,,2568420.764770508,,,,,,,,,,,,,,,,,,,,,2017,1,20193,4,
2_00007865065d97a6f604,,2.1337906070744533E7,,,,,,165309.77884760837,,,,,,,,,,,245279.0684814453,,693.253173828125,,,,,,,,,,,,,,,,,,,,,,,,2082.7008666992188,,,,,,,,,,,,,,,5478356.340942383,,,,,,,,,,,,,,,,30554.386352539062,1389.0396118164062,,,,,,,,251454.97784423828,1388.3448486328125,,,3909538.929626465,,22229.34881591797,,,,,,,,401437.85540771484,,,,696.5930786132812,,,,,,,985155.8946533203,,3477522.8420410156,,,,,,,,,,,,,,,,,,,,,2017,1,20181,4,
2_0000e81ef21a1ba33753,,1590730.3443603516,,,,,,21796.86767578125,,,,,,,,,,,53386.32208251953,,,,,7014.136535644531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749672.8387451172,,,,,,,,,,,,,,,,,2811.0946655273438,,,,,,,,9837.605834960938,,,,1324561.1856689453,,,,,,,,,,,,,,,,,,,,,,,579502.4462890625,,,,,,,,,,,,,,,,,,,,,2017,1,20071,4,
2_0000059b94746c89134c,,4.112753276803026E7,,,4018.0787353515625,,,3647565.993404852,225822.00689697266,22038.41033935547,,,1337.68115234375,,2687.9080200195312,5355.368347167969,,90215.33123779297,2170700.7376098633,632848.5087280273,247041.0845336914,,,139163.43096923828,,,,,476568.42541503906,,,,,,,,,,,,,,,,2671.3189697265625,,,,,,,,,,,2011.7273559570312,,,,6288560.841967056,,,,,,,,,,,,,,,4655.968078613281,872565.0580444336,512842.0982055664,,,,,,,,1.1291498464355733E8,1.7069202338270716E7,,,3608368.3831818225,1171160.876586914,1.4165044237731934E7,,,,,,,,,,,670.312255859375,,,,,,,,904708.1871337891,,1370789.7288208008,,,,,,,,,,,,,,,,,,,,,2017,1,56015,4,
