system:index,0,1,10,11,111,112,12,121,122,123,124,13,131,14,141,142,143,152,176,190,195,2,204,205,206,207,208,209,21,210,211,212,213,214,216,217,218,219,22,220,221,222,223,224,225,226,227,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,254,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,63,64,65,66,67,68,69,70,71,72,74,75,76,77,81,82,83,87,88,92,Year,irrStatus,masterid,nirrcapcl,.geo
2_0000c51b93502ec1e2cd,,5.170044153611628E7,,,161967.89587402344,,,3202516.4494614545,260287.99340772443,14057.193603515625,2676.426513671875,,1342.2955322265625,,5354.265625,13068.288011019838,2010.933837890625,669.734130859375,4012210.08364545,338178.7828979492,683215.1341552734,,,168767.35864257812,,,,,3347.911376953125,,,,,,,,,,,,,,,,2008.7987060546875,,,,,,,,,,,,,,,2437438.6481304094,,,,,,,,,,,,,,,16072.410888671875,649590.3047485352,289405.8554496017,,,,,,,,3.467725057336976E7,643392.6159888174,,,504747.7153456744,3317181.8623657227,2.3505180906370874E7,1339.99658203125,,,,,,,22769.29180908203,,,,255186.01147460938,,,,,,,75150.3876953125,,1138230.9855193493,,,,,,,,,,,,,,,,,,,,,2017,1,31157,4,
2_00004f125de80643121e,,1.1378862952257583E7,,,2687.83203125,,,231421.18069924746,4705.73583984375,,,,,,,2689.056640625,,,1993908.7771606445,3368.7158813476562,22878.437438964844,,,46391.72100830078,,,,,29551.041870117188,,,,,,,,,,,,,,,,,,,,174411.73974609375,,,,,,,,,,,5228880.877441406,,,,,,,,,,,,,,,672.1423950195312,375555.7944946289,595009.7141113281,,,,,,,,5063317.087646484,489732.21990966797,,,576282.8700561523,82669.490234375,5875671.813132132,,,,,,,,,,,,274333.00549316406,,,,,,,245857.2061767578,,1316719.6646118164,,,,,,,,,,,,,,,,,,,,,2017,1,31007,4,
2_0000d4e1b83888cf33a9,,6752810.677185059,,,,,,204827.7816772461,5410.2342529296875,,,,,,,2028.5125122070312,,,549588.0653076172,22968.79864501953,17570.71502685547,,,2704.7318115234375,,,,,25704.14971923828,,,,,,,,,,,,,,,,,,,,676.8423461914062,,,,,,,,,,,1086888.8757479799,,,,,,,,,,,,,,,16889.945922851562,181715.01220703125,580151.6536254883,,,,,,,,4061252.8606567383,64226.10675048828,,,304779.46002197266,959923.4942626953,1733884.466796875,,,,,,,,1350.27880859375,,,,18936.49346923828,,,,,,,33117.670166015625,,270746.9515991211,,,,,,,,,,,,,,,,,,,,,2017,1,31105,4,
2_00008fed08be1a07770e,,7.095966512492676E7,,,28880.840270996094,,,2116925.9163574222,178863.46138772403,18136.15234375,,,671.1560668945312,,49036.47448730469,68168.2670149261,16796.766174316406,3358.2904052734375,5672642.260530838,219594.9125366211,624873.7497558594,,,111578.09283447266,,,,,,,,,,,,,,,,,,,,,,,,,6046.031005859375,,,,,,,,,,,3825713.600034227,,,,,,,,,,,,,,,419946.13861083984,191729.6395263672,504666.73390586703,,,,,,,,2.422010619877858E7,908156.2901000977,,,1367109.638544778,3646365.9392089844,1.3491349250257786E7,510319.06311035156,,,,,,,486230.70153808594,,,,272986.0745239258,,,,,,,30884.812438964844,,1656264.0400316427,,,,,,,,,,,,,,,,,,,,,2017,1,31123,4,
2_0000cf6108a0d03887de,,1.1138006274229042E7,,,22341.683715820312,,,355424.60027142696,6093.840026855469,677.2288208007812,,,,,2029.71533203125,676.5708618164062,,677.091796875,1004603.4936523438,157089.90618896484,387946.80255126953,,,6773.0035400390625,,,,,7448.2294921875,,,,,,,,,,,,,,,,677.2206420898438,,,,676.2552490234375,,,,,,,,,,,2615950.5982666016,,,,,,,,,,,,,,,111600.80786132812,33804.83776855469,1157183.4830932617,,,,,,,,2306286.7478637695,166959.63079833984,,,494250.58203125,712763.6901245117,3076657.8073120117,10834.529602050781,,,,,,,143032.7781982422,,,,451702.3063964844,,,,,,,14890.774841308594,,975403.2407226562,,,,,,,,,,,,,,,,,,,,,2017,1,31033,4,
2_000026437747f5af0d8e,,3.2551436477871045E7,,,22250.104248046875,,,637713.6755981445,352019.84917566634,6748.739440917969,,,,,14843.433898925781,675.0844116210938,,,3331217.5082138954,111978.02905273438,897885.2321166992,,,502849.0769042969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020478.9076538086,,,,,,,,,,,,,,,45192.59655761719,175672.01434326172,415717.52166748047,,,,,,,,8715471.482673913,265973.15936279297,,,744059.1897583008,18877.6513671875,3328294.5012817383,1529522.9669189453,,,,,,,2062974.874572754,,,,328749.0707397461,,,,,,,16856.97137451172,,625667.7225341797,,,,,,,,,,,,,,,,,,,,,2017,1,31069,4,
2_000063745067765faefe,,1.5926774831866335E7,,,5423.201477050781,,,517404.18341926124,15086.338545735678,1355.35595703125,,,,,8137.82861328125,677.6669921875,,,557209.4333251953,27800.417358398438,48819.20037841797,,,4746.626892089844,,,,,678.3836669921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528541.7209472656,,,,,,,,,,,,,,,48829.39904785156,35271.557373046875,246301.91805826823,,,,,,,,1082555.3338125192,148347.48596191406,,,515267.68452148436,278443.6561279297,72102.92203895719,72554.7514038086,678.0856323242188,,,,,,592172.630065918,,,,92927.12646484375,,,,,,,251358.91510009766,,1239515.3155517578,,,,,,,,,,,,,,,,,,,,,2017,1,31049,4,
2_0000f743b749e277fa6a,,5.053424478790211E7,,,,,,655967.6636752259,25947.862426757812,,,4098.63134765625,,,4782.8466796875,,,2731.5845336914062,108336.11521331189,2050.188232421875,2732.5493774414062,,,20447.3271484375,,,,,,,,,,,,,,,,,,,,,684.1979370117188,,,,,,,,,,,,,,,5831910.019154986,,,,,,,,,,,,,,,92935.25,188582.92474365234,2746834.439819336,,,,,,,,3740254.321838379,105853.08642578125,,,571544.2438964844,1141193.5311889648,1312018.9512939453,8206.833984375,,,,,,,787238.3085327148,,,,81210.82067871094,,,,,,,449317.03802490234,,2276250.3619995117,,,,,,,,,,,,,,,,,,,,,2017,1,08095,4,
2_00002a2f1f6bf9c90200,,1.3781232623671827E8,,,1375.4822387695312,,,2114621.169683479,17879.27325439453,,,416680.0305175781,,,58508.479919433594,,,11672.762878417969,1999650.3676166611,85318.3892211914,134363.7752685547,,,12413.638122558594,,,,,2756.3652954101562,,,,,,,,,,,,,,,,12400.050537109375,,,,,,,,,,,,,,,1.3658546221496582E7,,,,,,,,,,,,,,,69393.59600830078,93954.53918457031,2845870.1033935547,,,,,,,,1.1904964724609375E7,17212.99444580078,,,4928985.852876311,2223328.4584960938,5061800.691509412,1499396.547302246,,,,,,,5169006.84753418,,,,5504.722717285156,,,,,,,1557854.0700683594,,1.0626483725341797E7,,,,,,,,,,,,,,,,,,,,,2017,1,08125,4,
2_00004219ab429081eddb,,7.821182303465717E7,,,22699.54510498047,,,1206840.9022547104,11691.401000976562,2058.75732421875,,103101.9790649414,,,13069.034484863281,,,1376.6474609375,5694907.48163488,117645.60626220703,107315.1234741211,,,435895.90313720703,,,,,4126.792419433594,,,,,,,,,,,,,,,,133918.49969482422,,,,,,,,,,,10322.013061523438,,,,6121607.118290921,,,,,,,,,,,,,,2751.7247314453125,1118474.4919433594,491958.3713989258,174272.19342041016,,,,,,,,5011866.923828125,46773.53967285156,,,6518416.273656987,,1357030.4282415651,126965.74578857422,,,,,,,4936789.703613281,,,,144341.39642333984,,,,,,,154611.41857910156,,4097507.212158203,,,,,,,,,,,,,,,,,,,,,2017,1,31057,4,
2_0000858f7937baba70fb,,1.1032271265004334E8,,,2732.1767578125,,,1290835.0707138958,8885.296752929688,1365.6265869140625,,875755.5938110352,,,10253.934814453125,,,,1362408.2249145508,37584.27355957031,54699.55187988281,,,24564.300537109375,,,,,,,,,,,,,,,,,,,,,245875.0068359375,,,,2047.5267944335938,,,,,,,,,,,7781499.401870788,,,,,,,,,,,,,,,1011699.2844848633,1630809.7294921875,398230.05993652344,,,,,,,,3342810.903930664,40325.32373046875,,,2732568.4044799805,188234.57440185547,9773266.761352539,474768.32275390625,,,,,,,9481502.592194442,,,,213878.17797851562,,,,,,,81350.47119140625,,1494534.5571289062,,,,,,,,,,,,,,,,,,,,,2017,1,31029,4,
2_000055cf1fb1322ae2f7,,4.101600066626623E7,,,1361.8106079101562,,,360653.6431832108,,679.8847045898438,,456898.89434814453,,,3398.968994140625,,,,410261.7975463867,9522.994812011719,6809.453552246094,,,34053.97088623047,,,,,,,,,,,,,,,,,,,,,286268.7791748047,,,,,,,,,,,,,,,2051205.7576293945,,,,,,,,,,,,,,3405.155517578125,514018.19104003906,152629.1732788086,83689.73754882812,,,,,,,,619749.0036621094,2043.096923828125,,,619481.2708740234,65856.65686035156,732709.9401855469,1358.3595581054688,2725.546142578125,,,,,,8159537.670561906,,,,67931.6728515625,,,,,,679.606689453125,12921.000610351562,,1048107.717956543,,,,,,,,,,,,,,,,,,,,,2017,1,31135,4,
2_0000ee138d905b0d2bd6,,6.489051280808321E7,,,5468.6961669921875,,,445161.58958117914,1363.9186401367188,,,261508.35791015625,,,7518.629638671875,,,,580572.955078125,73156.79071044922,10942.004272460938,,,1364.62939453125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329807.9459228516,,,,,,,,,,,,,,,25280.200073242188,828273.3272705078,1364.5805053710938,,,,,,,,1917835.0203857422,10257.622985839844,,,2721328.281555176,,2249300.052307129,4775.665771484375,,,,,,,1.1781744226989746E7,,,,2047.4226684570312,,,,,,,2729.586669921875,,1516037.7186279297,,,,,,,,,,,,,,,,,,,,,2017,1,31085,4,
2_0000f2cdc726e7698e4a,,1.3158760453105612E7,,,691.5818481445312,,,192955.40399169922,,,,,,,,,,,608050.4201049805,11744.265319824219,10360.649291992188,,,50290.516357421875,,,,,1380.3259887695312,,,,,,,,,,,,,,,,689.60009765625,,,,,,,,,,,,,,,2855867.2720420687,,,,,,,,,,,,,,15860.257995605469,,688.7103271484375,3458.6027221679688,,,,,,,,905238.5496826172,690.1603393554688,,,2991219.606323242,,,,,,,,,,488112.5376586914,,,,3443.4901733398438,,,,,,,447110.61267089844,,3054679.7083740234,,,,,,,,,,,,,,,,,,,,,2017,1,20023,4,
2_0000435b78c962abfd2c,,3966803.6104125977,,,,,,20745.59454345703,,,,,,,691.587158203125,,,,85771.79913330078,7603.4490966796875,,,,4836.972473144531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261257.94788435393,,,,,,,,,,,,,,,,4845.225341796875,,,,,,,,,221257.21197509766,,,,162644.2420654297,,4150.7293701171875,,,,,,,,406787.96893310547,,,,,,,,,,,2767.1617431640625,,202106.01208496094,,,,,,,,,,,,,,,,,,,,,2017,1,20153,4,
2_0000317c9c066090d4fa,,5683029.684650018,,,,,,57651.71923828125,,,,2058.5386352539062,,,2745.1041259765625,,,,312597.8425292969,73447.79406738281,6183.891296386719,,,3436.6463012695312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,679341.3494262695,,,,,,,,,,,,,,,688.2929077148438,8923.754028320312,,,,,,,,,705709.8881225586,3434.0550537109375,,,778756.0704357671,,,1371.975341796875,,,,,,,340928.4866333008,,,,26792.722595214844,,,,,,,,,601351.5282896752,,,,,,,,,,,,,,,,,,,,,2017,1,31087,4,
2_00009c45aef54205c421,,2312156.6079101562,,,,,,39359.45086669922,2071.2489013671875,,,,,,7605.765319824219,,,,78073.40698242188,11750.309448242188,,,,7586.195983886719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625900.0017089844,,,,,,,,,,,,,,,,22103.15106201172,,,,,,,,,390948.08752441406,,,,464772.56115722656,,,,,,,,,,71104.99249267578,,,,2072.909912109375,,,,,,,61360.37744140625,,447553.041015625,,,,,,,,,,,,,,,,,,,,,2017,1,20039,4,
2_0000159a36fb32c1097e,,5714922.356884287,,,2061.1915893554688,,,96822.79718017578,2751.2806396484375,,,,,,2059.423095703125,,,,474567.13451023475,112580.89672851562,6181.372985839844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,446132.8561401367,,,,,,,,,,,,,,,685.783203125,115197.94915771484,7547.8787841796875,,,,,,,,854135.4799804688,10981.582641601562,,,934019.3493147308,,,685.8128051757812,,,,,,,1100509.7614592907,,,,30948.11358642578,,,,,,,6854.948425292969,,388032.0267640357,,,,,,,,,,,,,,,,,,,,,2017,1,31145,4,
2_00004dc5e29e7663e665,,7309120.4153868435,,,1363.5550537109375,,,85516.24641855276,5464.264831542969,,,,,,2050.4542846679688,,682.9188842773438,,435955.4945020488,116109.35870361328,3411.3854370117188,,,,,,,,3417.4323120117188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329604.2937011719,,,,,,,,,,,,,,,3414.52197265625,133880.80364990234,684.640625,,,,,,,,141569.17995796952,1367.3795166015625,,,561137.0253178615,,682.6480102539062,,,,,,,,2031538.442902449,,,,8202.47705078125,,,,,,,,,779070.6770629883,,,,,,,,,,,,,,,,,,,,,2017,1,31063,4,
2_0000e65a4cb440e7c4ad,,9.345635470239162E7,,,66352.36926269531,,,2731419.2989035216,171521.8370361328,5426.043884277344,71151.47546386719,1605832.5817871094,2037.9827880859375,,16959.252990722656,,4048.2269897460938,2705.3179321289062,1.5351610050909303E7,1080194.1689453125,2853135.2087694355,,,1354.4713745117188,,,,,1353.2294921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277256.4513549805,,,,,,,,,,,,,,,466878.14306640625,195061.7674560547,337017.3029785156,,,,,,,,2.7285563950833667E7,1.0557759254089355E7,,,2581817.5747070312,,1120305.3698730469,349950.93756103516,,,,,,,2.41118949303979E7,,,,149441.83520507812,,,,,,677.0479736328125,2032.9489135742188,,1825558.328918457,,,,,,,9486.009948730469,,,,,,,,,,,,,,2017,1,31111,4,
2_00002b8302a5a878371e,,1.4251967903312415E7,,,5391.437255859375,,,354508.7309170592,39090.308654785156,2696.150634765625,,1348.880126953125,1348.3041381835938,,6062.0509033203125,,671.951416015625,,2134582.193956801,90948.46966552734,151589.9534620098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108525.85217285156,,,,,,,,,,,,,,,1392562.8475341797,363849.8997192383,58622.05291748047,,,,,,,,1950752.7409445369,126627.7670288086,,,1133518.4030761719,,672.11474609375,6063.944580078125,672.4163818359375,,,,,,5119943.647135896,,,,81575.0990600586,,,,,,,,,53901.60046386719,,,,,,,,,,,,,,,,,,,,,2017,1,31113,4,
2_00002810c8f86017eaf1,,3670424.007344564,,,4043.4920654296875,,,78867.84820484834,1347.435302734375,,,671.8295288085938,,,,,,,2187526.2446968826,7408.5701904296875,224478.88061523438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30994.716247558594,,,,,,,,,,,,,,,390684.69427490234,80762.51135253906,465752.8135986328,,,,,,,,628488.9177485447,51777.31164550781,,,726065.2164916992,,24892.424682617188,,,,,,,,682721.0417480469,,,,674.1369018554688,,,,,,,3358.3055419921875,,50508.72686767578,,,,,,,,,,,,,,,,,,,,,2017,1,31117,4,
2_00009d84364818a486ce,,2.945615635567627E7,,,6767.5894775390625,,,671462.5012357824,23001.659729003906,677.9707641601562,677.8941650390625,928241.6026611328,,,8119.882751464844,,,,2206647.980371094,179978.66369628906,263156.75451660156,,,2034.4537353515625,,,,,677.6998291015625,,,,,,,,,,,,,,,,,,,,5410.577087402344,,,,,,,,,,,1677713.2048950195,,,,,,,,,,,,,,,398166.22314453125,181468.32666015625,120605.06317138672,,,,,,,,2226619.454960363,414105.13397216797,,,281907.1519165039,204636.1635131836,382890.1251838235,,,,,,,,7525611.554443359,,,,25053.77520751953,,,,,,,7452.234924316406,,439678.7528076172,,,,,,,,,,,,,,,,,,,,,2017,1,31101,4,
2_00007e34ce4b747d480d,,1339815.0384399414,,,1348.0863037109375,,,36711.8000741996,671.4111328125,,,1347.5401611328125,,,3370.2890014648438,,,,1383239.8369810814,5391.443603515625,641792.1337280273,,,32340.507873535156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23567.418518066406,,,,,,,,,,,,,,,161650.5287475586,25616.465881347656,8754.452575683594,,,,,,,,2319881.6801664466,43739.161560058594,,,313972.91271972656,,14826.055114746094,2691.5650634765625,,,,,,,20894.53436279297,,,,674.0321044921875,,,,,,,4042.5626831054688,,21553.622680664062,,,,,,,,,,,,,,,,,,,,,2017,1,31005,4,
2_0000172d1760843df5a1,,7355.957824707031,,,670.6538696289062,,,26432.11208591835,2507.0046829522826,,,,,,2005.150390625,,,,1114679.9910761814,2011.0811767578125,1317572.7599441828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10059.033081054688,,,,,,,,813056.4857883827,12741.401245117188,,,14066.893432617188,,,,,,,,,,,,,,,,,,,,,669.898193359375,,1335.7515869140625,,,,,,,,,,,,,,,,,,,,,2017,1,31075,4,
2_0000adbd154595cf0944,,669.1748657226562,,,2676.743896484375,,,2009.7279052734375,,,,,,,,,,,379937.56473532284,,122440.24517463235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669.0745849609375,,37472.35723876953,,,,,,,,646318.0036800609,104388.31115722656,,,9368.241638183594,,,,,,,,,,64155.08740234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31091,4,
2_0000da69bac2e393c7f1,,40135.74353027344,,,5341.534362792969,,,6015.855285644531,668.179931640625,,,,4672.9417724609375,,,,,,124011.32970616958,18043.10174560547,289286.1206665039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61654.23028564453,670.6316528320312,,,,,,,,,400517.00017736095,1337.165771484375,,,7348.422668457031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31171,4,
2_0000fcf2c95b2e576f06,,2.054779906677246E7,,,78921.56726074219,,,258565.92584228516,8741.206681793812,,,76397.50549316406,664.4228515625,,12516.896301269531,10550.005310058594,9904.572570800781,2636.26171875,8586280.165194163,194447.08532714844,3802963.8675546683,,,,,,,,660.23388671875,,,,,,,,,,,,,,,,45503.357360839844,,,,,,,,,,,,,,,1376504.9521484375,,,,,,,,,,,,,,,210580.43157958984,509818.1565551758,744782.6752319336,,,,,,,,1.0733468501556994E7,274461.3359375,,,624987.8907470703,,4002198.691040039,659.4346923828125,272283.8049926758,,,,,,2244215.6994018555,,,,65930.37896728516,,,,,,,42295.883850097656,,40268.973876953125,,,,,,,,,,,,,,,,,,,,,2017,1,31031,4,
2_00005ee21bf085934e5d,,2314232.300476074,,,656.2944946289062,,,91984.25599532781,4587.216613769531,,,,6549.962097167969,,2626.2881469726562,,,1965.5365600585938,908598.9041137695,40015.748596191406,219337.53582763672,,,1310.2129516601562,,,,,10479.957763671875,,,,,,,,,,,,,,,,,,,,129221.91522216797,,,,,,,,,,,320030.1160888672,,,,,,,,,,,,,,,25601.156127929688,190047.9028930664,1026528.9437866211,,,,,,,,3531145.9909057617,4482834.204772949,,,219669.3857421875,,282840.9591064453,,,,,,,,513484.8137207031,,,26245.07098388672,74785.6015625,,,,,,,552177.4801635742,,98980.61706542969,,,,,,,,,,,,,,,,,,,,,2017,1,46007,4,
2_0000f426c16022047ec5,,2.8635806733240224E7,,,3328.3832397460938,,,614093.3741562788,92763.23681640625,2000.01416015625,,,,,667.0964965820312,666.2348022460938,,665.898681640625,2785816.479854569,53275.689025878906,244646.66564941406,,,19995.047241210938,,,,,6664.367004394531,,,,,,,,,,1203960.3944091797,,,,,,146770.09130859375,,,,5337.622863769531,,,,,,,,,,,7704118.587503111,,,,,,,,,,,,,,,1040366.4158325195,359757.69567871094,645971.1611938477,,,,,,,,7202148.76017492,593844.4226074219,,,236056.77661132812,2834885.875922947,1.5086231868430464E7,960090.4352416992,,,,,,,7335.792053222656,,,,636982.3678588867,,,,,,,50572.904357910156,,1150374.8845214844,,,,,,,,,,,,,,,,,,,,,2017,1,31013,4,
