system:index,0,1,10,11,111,112,12,121,122,123,124,13,131,14,141,142,143,152,176,190,195,2,204,205,206,207,208,209,21,210,211,212,213,214,216,217,218,219,22,220,221,222,223,224,225,226,227,229,23,230,231,232,233,234,235,236,237,238,239,24,240,241,242,243,244,245,246,247,248,249,25,250,254,26,27,28,29,3,30,31,32,33,34,35,36,37,38,39,4,41,42,43,44,45,46,47,48,49,5,50,51,52,53,54,55,56,57,58,59,6,60,61,63,64,65,66,67,68,69,70,71,72,74,75,76,77,81,82,83,87,88,92,Year,irrStatus,masterid,nirrcapcl,.geo
2_00005cedc2d37b83168f,,1.9107229297073954E8,,,7989.008972167969,,,5373367.070563821,129461.74042729397,,665.1388549804688,7647073.137878418,5332.5281982421875,,2058172.7463053386,,,5328.725524902344,6116315.233267032,874341.0394854377,99286.3583984375,,,,,,,,28725.81170654297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340011.2262573242,,,,,,,,,,,,,,,508881.9197998047,594469.6981811523,4655.478576660156,,,,,,,,1.2218181183424767E7,560172.6991577148,,,37931.84973144531,,639322.0374755859,,,,,,,,1.3790814735969096E8,,,,2003.6358032226562,,,,,,,,,19327.774963378906,,,,,,,,,,,,,,,,,,,,,2017,1,31003,4,
2_00002553a16297ab8926,,1.3396168394899231E8,,,11317.853576660156,,,2354714.1230444815,40896.97510914522,,,61273.80047607422,666.005126953125,,928663.0766869638,,,,2102995.9535917393,161723.47178763596,6650.106201171875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394540.00341796875,,,,,,,,,,,,,,,189730.4727783203,292657.41955566406,,,,,,,,,5011349.606994629,186352.48626708984,,,9315.962280273438,,664.3779296875,,,,,,,,1.041308523665628E8,,,,,,,,,,,,,2663.7398681640625,,,,,,,,,,,,,,,,,,,,,2017,1,31139,4,
2_0000417ac306ce8a8520,,4.884591034428615E7,,,1337.2265625,,,857396.4521266563,22072.686950683594,670.3011474609375,,668.1492919921875,,,628094.1328125,,,,754838.782213398,119720.89617919922,668.3165893554688,,,,,,,,,,,,,,,,,,,,,,,,,,,4014.2276611328125,,,,,,,,,,,,70869.53839111328,,,,1335.4500732421875,,,,,,,,,,,90899.369140625,86889.94464111328,,,,,,,,,2453444.2763061523,72898.6908569336,,,670.659423828125,,,,667.6412963867188,,,,,,4.083744560158093E7,,,,,,,,,,,,,2005.0696411132812,,,,,,,,,,,,,,,,,,,,,2017,1,31119,4,
2_0000167d7ba73e3c9689,,7.185202984992005E7,,,3347.3427734375,,,675699.9426875096,4016.1537475585938,,,,,,319164.6866455078,,,,403367.66943359375,57547.50012207031,,,,668.1687622070312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52979.63348388672,,,,,,,,,,,,,,,15410.85546875,10724.532897949219,,,,,,,,,1374919.6111450195,44148.294860839844,,,,,,,,,,,,,4.951823211009593E7,,,,,,,,,,,,,2682.021240234375,,,,,,,,,,,,,,,,,,,,,2017,1,31167,4,
2_0000b71ee01145c941df,,7.526504296620734E7,,,11446.421691894531,,,1299269.098449707,45111.55798339844,6068.45751953125,,5381.708557128906,1348.8470458984375,,616380.359226122,,,,1085671.8153959387,212856.90216064453,674.51171875,,,671.8129272460938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72059.49792480469,,,,4044.661376953125,,,,,,,,,,,33010.21209716797,47155.30059814453,5384.663879394531,,,,,,,,1560192.7431030273,239279.09338378906,,,5397.5587158203125,,,,,,,,,,5.436388532925523E7,,,,4046.4525146484375,,,,,,,,,18212.92938232422,,,,,,,,,,,,,,,,,,,,,2017,1,31141,4,
2_000029b5b93fb7b86898,,4.384392278315119E7,,,4722.79150390625,,,798253.4189651788,98140.69882573147,3369.9283447265625,,17541.664184570312,,,233276.76953125,,,,1350808.2704295437,186302.60451636222,55304.812072753906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76290.43933105469,,,,,,,,,,,,,,,284138.72076416016,198898.10858154297,1350.6997680664062,,,,,,,,2792394.8630318437,35767.76495361328,,,100503.42126464844,,,,,,,,,,2.7930552680064715E7,,,,30356.596557617188,,,,,,,,,7417.92041015625,,,,,,,,,,,,,,,,,,,,,2017,1,31125,4,
2_0000423f718943cc2c39,,4.484109352506391E7,,,3382.917724609375,,,832182.7796824736,17588.488403320312,677.4260864257812,,14216.868103027344,676.8121948242188,,680661.4694213867,,,,1859266.899668974,205486.7237548828,3380.3057250976562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4733.483703613281,,,,,,,,,,,,,,,1351.7001342773438,11487.597534179688,1350.8042602539062,,,,,,,,1376295.012145996,132420.47564697266,,,10145.412719726562,,,,,,,,,,2.5305516600034468E7,,,,,,,,,,,,,4053.1741943359375,,,,,,,,,,,,,,,,,,,,,2017,1,31143,4,
2_0000665cd7dad19a60c0,,5.100324608029187E7,,,18941.454650878906,,,1182274.5641493853,216456.35362836052,1353.3199462890625,,733243.6622924805,,,145037.41377312155,,,,2171313.0451964135,287395.1697090897,129454.30603027344,,,2702.7603149414062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18933.545776367188,,,,,,,,,,,,,,,331820.25842285156,7428.139221191406,2029.10888671875,,,,,,,,2139589.834125115,132040.94415283203,,,39927.764587402344,,,,,,,,,,1.9579880758472875E7,,,,676.466552734375,,,,,,,,,27702.342224121094,,,,,,,,,,,,,,,,,,,,,2017,1,31121,4,
2_00001b87d82297e77382,,4.66525870121223E7,,,5434.183410644531,,,885837.4501498352,38092.87121582031,1361.6641235351562,,678.2005004882812,,,716748.2829589844,,,681.193603515625,723817.811382219,86332.71130371094,2293.580499387255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2041.6761474609375,,,,,,,,,,,,,,,,5431.363586425781,,,,,,,,,236093.88649662992,18352.743591308594,,,12935.518005371094,,,,681.2180786132812,,,,,,2.47027324056418E7,,,,,,,,,,1359.9219970703125,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31185,4,
2_0000a7c600f5a8ea7537,,2.9492446430408433E7,,,11619.940490722656,,,453372.6147549498,7505.669372558594,,,1363.5225830078125,,,604594.3951416016,,,,1012034.9315211875,42349.201110839844,7941.928096995634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73248.63836669922,,,,,,,,,,,,,,,,103091.38891601562,,,,,,,,,383067.88458251953,45112.44207763672,,,28011.22918701172,,,,,,,,,,1.6954925399508607E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31059,4,
2_0000ee5d8121a2e949e9,,4.297404157146068E7,,,17751.681701660156,,,630264.2627900965,43069.20031738281,425.02541360294117,,3417.5139770507812,,,349226.8415527344,,,4778.2515869140625,1669394.448685231,43717.31671142578,25981.559997558594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243052.76446533203,,,,,,,,,,,,,,,,5467.1181640625,,,,,,,,,608154.2601928711,18459.01739501953,,,255077.41918945312,,,,,,,,,,2.140748090209961E7,,,,,,,,,,,,,8889.818298339844,,,,,,,,,,,,,,,,,,,,,2017,1,31035,4,
2_00003b643bb9d6e9009b,,1.349108022442627E7,,,8928.826477050781,,,291785.578125,2745.6365356445312,,,2057.5271606445312,,,13740.299255371094,,,,482165.47030412266,273220.5166118547,4808.615295410156,,,62499.01867675781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688.4561767578125,,,,1154259.4566470876,,,,,,,,,,,,,,1372.859130859375,16476.6162109375,17843.68182373047,,,,,,,,,482925.55946619366,2057.6642456054688,,,387944.8381898169,,,,,,,,,,8507499.970214844,,,,4118.4190673828125,,,,,,,,,322839.78399658203,,,,,,,,,,,,,,,,,,,,,2017,1,31083,4,
2_0000db19a64345fdfe28,,4.8859679757898666E7,,,21854.647399902344,,,900673.5488506242,107103.8919720818,3415.9002075195312,,452336.9036254883,684.0493774414062,,123799.6997680664,,,,1125100.3978881836,321168.37103271484,34829.69110107422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492449.7863769531,,,,,,,,,,,,,,20524.70654296875,,23264.84588623047,,,,,,,,,481014.2430419922,4775.602478027344,,,46339.02298416437,,,,,,,,,,2.2188930914146513E7,,,,4110.0391845703125,,,,,,,,,12289.090087890625,,,,,,,,,,,,,,,,,,,,,2017,1,31001,4,
2_0000ea38bf63b37ab233,,3.297101975189281E7,,,25977.541625976562,,,629991.7267846201,86989.64049383425,8880.528564453125,2728.0864868164062,70323.15539550781,2732.3793334960938,,19838.665954589844,,,2046.1710815429688,1320964.4395751953,635060.6410802505,18440.145568847656,,,2737.9635620117188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.50439453125,,,,1310770.967163086,,,,,,,,,,,,,,14338.557189941406,42306.32147216797,3421.546630859375,,,,,,,,,891838.5653076172,12289.994689941406,,,153152.0050048828,,,,,,,,,,1.5401142851724783E7,,,,3425.0236206054688,,,,,,,,,66335.77801513672,,,,,,,,,,,,,,,,,,,,,2017,1,31099,4,
2_0000bf9c9115615ebfc6,,2.3308073928710938E7,,,88853.78576660156,,,475944.88856895297,40297.552307128906,683.0975952148438,,13658.196166992188,2047.4830322265625,,44203.53332758885,,,,862802.6503001493,607160.8628597484,42996.49304199219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203234.52221679688,,,,,,,,,,,,,,30754.04766845703,,83265.49127197266,681.9078369140625,,,,,,,,1243078.034729004,19094.01873779297,,,120994.17749023438,,,,,,,,,,1.0635923790100098E7,,,,,,,,,,,,,12298.862609863281,,,,,,,,,,,,,,,,,,,,,2017,1,31137,4,
2_0000b59f0661ad6c9cdb,,1.707345672094516E8,,,13591.996765136719,,,2141256.7829407933,677355.2419902727,3400.9281616210938,5439.834777832031,87078.31005859375,3393.2598876953125,,215063.19436561735,,,,4482456.773521513,560355.0015565162,48939.90808105469,,,678.6050415039062,,,,,,,,,,,,,,,,,,,,,679.87109375,,,,,,,,,,,11535.488220214844,,,,1908316.7102050781,,,,,,,,,,,,,,12247.807739257812,48908.99279785156,390107.1880493164,90285.42016601562,,,,,,,,1.2348214107537722E7,168181.05924144073,,,1766834.9219985064,,8153.122741699219,,,,,,,,8.815719740961963E7,,,,5434.518737792969,,,,,,1361.12548828125,,,59142.527099609375,,,,,,,,,,,,,,,,,,,,,2017,1,31019,4,
2_000038b9dc2377deae7f,,7.899070293641165E7,,,12244.986450195312,,,2349375.3524282426,305307.0402281518,17573.31242005591,5439.0367431640625,57847.105529785156,2037.6300659179688,,97126.82055664062,,,,2600386.2735799155,528231.6466674805,111356.66759392234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147813.27905273438,,,,,,,,,,,,,,4761.7418212890625,129754.66845703125,11550.262512207031,,,,,,,,,4030000.224239813,45519.77941894531,,,92420.78033447266,,,,,,,,,,1.905197229846287E7,,,,256645.13012695312,,,,,,679.8847045898438,,,58412.465759277344,,,,,,,,,,,,,,,,,,,,,2017,1,31079,4,
2_00005945e4f1d0e94c35,,4.103737992790479E7,,,8159.106872558594,,,666828.5671094707,22416.89190673828,935.4466121897979,,199654.24877929688,,,390712.56967318663,,,681.5847778320312,627052.6063232422,105303.86924330768,25794.272094726562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300968.3215942383,,,,,,,,,,,,,,,11563.67333984375,2720.432373046875,,,,,,,,,404888.19317626953,46835.52099609375,,,53779.42028808594,,,,,,,,,,1.76873182232666E7,,,,680.0917358398438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31081,4,
2_0000b5d3eb8739b463b3,,5.282976419159127E7,,,11498.390441894531,,,1140149.6858652153,178738.5697378121,3717.6903708065256,,19641.640258789062,1351.3485717773438,,232073.00880821078,,,,4525569.881966146,378568.78053241805,106330.89942267923,,,2026.7764282226562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127214.1713256836,,,,,,,,,,,,,,,81857.90844726562,77730.07312011719,,,,,,,,,7780979.8689575195,189670.548828125,,,203796.73168945312,,,,,,,,,,2.2465837286147654E7,,,,1356.0646362304688,,,,,,,,,14878.751708984375,,,,,,,,,,,,,,,,,,,,,2017,1,31093,4,
2_00002b9c011414d52e0b,,2.5512536551948577E7,,,2018.611572265625,,,602378.7437775257,50279.01874042586,671.4693603515625,672.8090209960938,9411.908508300781,672.421875,,110663.19835157208,,,,1322735.111488731,115674.34167480469,22881.095092773438,,,,,,,,,,,,,,,,,,,,,,,,,,,671.0867309570312,,,,,,,,1343.814208984375,,,,6056.3641357421875,,,,,,,,,,,,,,,68560.14324951172,92705.9574584961,9408.469665527344,,,,,,,,2329812.9212646484,73240.13598632812,,,87375.63208007812,,,,,,,,,,1.5489147436487773E7,,,,,,,,,,,,,14126.459594726562,,,,,,,,,,,,,,,,,,,,,2017,1,31077,4,
2_0000f211cf453b9dce22,,1.0233901673781145E8,,,1343.1296997070312,,,2010812.9990375587,111558.98693847656,3361.1006469726562,,37542.94854736328,,,457573.82708740234,,,1342.8887939453125,1838013.3188737459,266191.8158569336,62295.304626464844,,,12732.77978515625,,,,,671.4472045898438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27531.634704589844,,,,,,,,,,,,,,,145568.64587402344,66420.4174194336,670.5400390625,,,,,,,,6751784.168946031,413010.5934472178,,,33339.464194862514,,,,,,,,,,7.969198939990616E7,,,,4028.4027709960938,,,,,,,,,6042.538146972656,,,,,,,,,,,,,,,,,,,,,2017,1,31011,4,
2_0000f8787c83bbd1ac6e,,1.0693153513638604E7,,,14706.132934570312,,,572963.6762915518,15415.486590935203,,671.03125,21393.354858398438,,,129096.18876330806,,,1337.4107666015625,4497130.919384526,453985.9927368164,429038.57916259766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1334.9139404296875,,,,33432.595947265625,,,,,,,,,,,,,,,141021.4370727539,78254.6821899414,1421089.459411621,,,,,,,,2030551.0967459884,2476924.7709937003,,,171842.33957711013,,4007.4164428710938,,,,,,,,5763086.2959764665,,,,1335.0423583984375,,,,,,,,,48133.98974609375,,,,,,,,,,,,,,,,,,,,,2017,1,31183,4,
2_00001526d1b01bd3aca2,,2.005243932160022E7,,,1345.9542236328125,,,326620.7870722752,45256.85308287377,,,45803.3544921875,,,126447.21124267578,,673.6900634765625,,1794869.5187878178,94197.47198486328,57851.09930419922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32995.814880371094,,,,,,,,,,,,,,,28888.94989013672,107044.30078125,55160.410400390625,,,,,,,,3165198.785095215,254025.89166259766,,,328197.2144165039,,673.1323852539062,,,,,,,,9189546.866600845,,,,,,,,,,,127218.91613769531,,30309.215454101562,,,,,,,,,,,,,,,,,,,,,2017,1,31175,4,
2_0000061d6cac530e3fe0,,5683842.039611816,,,5363.839538574219,,,199365.13199989466,14071.421936035156,,,,,,60953.849853515625,,,,1768781.729556813,82348.90502929688,98999.11218261719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2681.0735473632812,,,,,,,,,,,,,,,2011.5839233398438,193020.2466430664,442979.6782836914,,,,,,,,2276405.68560791,300502.09802246094,,,631354.2401733398,,6704.35595703125,,,,,,,,2069294.5147611732,,,,,,,,,,,2011.2840576171875,,246417.93621826172,,,,,,,,,,,,,,,,,,,,,2017,1,31071,4,
2_000074b00c1136681cd6,,6.742695689037058E7,,,24313.63348388672,,,1132046.502904316,290034.61193751916,3131.709816607307,677.9215087890625,29741.07598876953,2028.1942138671875,,218492.62965949564,,,1351.5189208984375,3353539.362865014,248854.57544950597,71004.59924316406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61678.53430175781,,,,60225.57977294922,,,,,,,,,,,,,,,64960.34130859375,127144.99694824219,179754.6099243164,,,,,,,,8434529.106737563,413552.4473639993,,,817951.3358764648,,677.138427734375,,4050.0796508789062,,,,,,3.103441137722838E7,,,,,,,,,,,677.5219116210938,,2029.7933959960938,,,,,,,,,,,,,,,,,,,,,2017,1,31163,4,
2_00003d01471c8d11786f,,8.184941763392764E7,,,15522.350769042969,,,1423494.12362635,120742.06921386719,1346.0015258789062,3363.9962768554688,3374.8128662109375,6727.308898925781,,244131.92431640625,,4712.1246337890625,2029.4298706054688,5812275.1061954275,530213.9666748047,281813.83123779297,,,14138.552734375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777983.2626342773,,,,,,,,,,,,,,,244869.0411376953,441995.2330932617,115191.04669189453,,,,,,,,1.3568872429749971E7,244305.6343383789,,,2707178.308287138,,12096.201538085938,,678.00634765625,,,,,,3.4208836802612305E7,,,,125371.89080810547,,,,,,3369.0807495117188,,,350998.18493652344,,,,,,,,,,,,,,,,,,,,,2017,1,31041,4,
2_0000e4b47eed494bfa73,,7.985118878055085E7,,,27209.97119140625,,,2212394.8777018227,810749.9324958352,7484.015197753906,2039.1366577148438,64042.06359863281,7485.5555419921875,,23114.544311523438,,1359.1424560546875,,4114772.9371948247,621209.2918701172,158428.54132080078,,,,,,,,32027.115356445312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781739.0977783203,,,,,,,,,,,,,,,2720.0610961914062,341319.63092041016,2719.8995361328125,,,,,,,,1.6571254263061523E7,92485.35229492188,,,1406317.0036010742,,1360.1481323242188,679.2466430664062,,,,,,,3.026051568019038E7,,,,21792.643432617188,,,,,,,3407.2722778320312,,128605.70056152344,,,,,,,,,,,,,,,,,,,,,2017,1,31047,4,
2_00000a57ee47aa162400,,5031587.144165039,,,3344.9379272460938,,,302818.4360961914,51622.95129394531,,,670.773193359375,670.12890625,,92528.79760742188,,,,1512613.7798081343,126632.55255126953,116484.13397216797,,,2007.1513671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73754.92864990234,,,,,,,,,,,,,,,16076.272155761719,267338.84033203125,288405.47033691406,,,,,,,,1967571.187927246,203391.96118164062,,,792169.5568237305,,,,669.1581420898438,,,,,,1336231.5223999023,,,,,,,,,,,,,11379.577392578125,,,,,,,,,,,,,,,,,,,,,2017,1,31115,4,
2_0000e1dbca718c660c2a,,1555626.2324829102,,,,,,26756.668823242188,,,,,,,667.6021728515625,,,,938948.5438232422,12039.858093261719,303806.31982421875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2679.2451782226562,2011.4061889648438,,,,,,,,,1568085.893005371,368560.90936279297,,,76352.8984375,,2671.0621337890625,,,,,,,,179027.17193603516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,1,31009,4,
2_000070e0f914d7e0b37b,,7619278.999348002,,,1366.0484008789062,,,71734.36322021484,4775.554992675781,,,9560.447509765625,1364.6807250976562,,684.8779907226562,,,,303395.96453833487,98373.51080322266,2730.4479370117188,,,685.0720825195312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131366.7099609375,,,,,,,,,,,,,,,,5465.7305908203125,,,,,,,,,235091.8525390625,35471.64562988281,,,149862.22039794922,,,,,,,,,,3874026.342102051,,,,,,,,,,,,,172258.91278076172,,,,,,,,,,,,,,,,,,,,,2017,1,31073,4,
2_000011d7262caf4d5f88,,1.6855961563786525E7,,,13723.797729492188,,,256589.40161132812,17150.868408203125,686.1168212890625,,1371.5018310546875,685.9150390625,,4800.124084472656,,,,1232430.889390893,632072.3123779297,13038.3828125,,,685.7347412109375,,,,,686.5173950195312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1535735.745727539,,,,,,,,,,,,,,,1373.0023803710938,158599.1697998047,,,,,,,,,1816330.1177526137,,,,757710.2578125,,686.7269287109375,,,,,,,,7882499.148391783,,,,39838.4775390625,,,,,,,,,781471.3159179688,,,,,,,,,,,,,,,,,,,,,2017,1,31065,4,
2_0000141f2e4d103531d9,,8799624.584643077,,,2824.587646484375,,,213248.6588946174,3526.4819819431677,,,,,,39574.92102050781,,,,274580.4447631836,93403.52862548828,2828.22314453125,16283.209777832031,,8494.539245605469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2539623.2692871094,,,,,,,,,,,,,,1413.863037109375,1281463.8659057617,,,,,706.156005859375,,,,,2256628.8200683594,707.21875,,,515494.22932464,,,,,,,,,,3006504.2603460574,,,,,,,,,,,,,68626.0806274414,,,,,,,,,,,,,,,,,,,,,2017,1,20185,4,
2_0000045068059ed6d7ea,,4802213.661376953,7238.703063964844,,,,,184522.9139404297,8680.7216796875,2892.4603271484375,,,3619.52001953125,,,,,3611178.498072486,1544486.8923773074,20982.437927246094,,6543192.5724487305,,2886661.2943115234,,,,,,,,,,,,,,,,,,,,,479719.27111816406,,,,,,,,,,,58671.639404296875,,2664227.5126953125,,3575182.492254519,,,,,,,,,,,,,,,65012.11589690564,12298.452392578125,,,,,,,,,3151484.9865634097,273481.7163696289,,,1627549.3052191043,,,,,,,,,,223553.1401977539,,,,6508.090087890625,,,,,,13751.730285644531,,,264047.78857421875,,,,,,,,,,,2169.301025390625,,,,,,,,,,2017,1,48295,4,
